CUSTOMER_ID,ORDER_NUMBER,MATERIAL_NUMBER
0,9,3756
0,9,314
0,9,491
2,4,147
2,4,2086
2,4,2328
2,4,2339
3,3,976
5,5,250
6,5,74
6,5,2297
6,5,2996
6,5,2328
6,5,2339
6,5,1489
7,3,155
8,4,158
8,4,5584
8,4,2214
9,5,234
9,5,1342
9,5,17669
9,5,73
11,3,271
11,3,897
11,3,3024
11,3,2219
11,3,17767
11,3,23
11,3,870
12,5,6
12,5,6730
12,5,14283
12,5,17612
12,5,804
12,5,416
13,6,1489
15,9,498
16,3,117
16,3,1034
18,5,21
19,7,9260
19,7,836
19,7,74
19,7,1422
19,7,1778
19,7,2030
19,7,5800
19,7,189
19,7,515
19,7,1303
20,11,491
20,11,1607
20,11,2151
20,11,9694
20,11,17664
20,11,7654
20,11,601
20,11,23076
20,11,1450
20,11,420
20,11,233
20,11,1546
20,11,893
20,11,2380
20,11,3268
20,11,1081
20,11,11
21,3,1141
21,3,61
21,3,17695
22,5,578
22,5,17672
23,3,1558
23,3,477
23,3,2740
23,3,1204
24,3,19017
26,8,22586
26,8,5326
28,16,11123
28,16,3166
29,3,8
29,3,1397
29,3,26
29,3,16
29,3,250
29,3,253
29,3,199
29,3,232
29,3,261
29,3,1369
29,3,1360
29,3,1455
29,3,412
29,3,862
29,3,1717
29,3,184
29,3,819
30,6,8219
30,6,46
30,6,5430
30,6,45
31,10,2220
32,6,2055
39,3,468
40,4,7557
40,4,415
40,4,21554
41,4,236
41,4,271
41,4,2116
41,4,26
41,4,16
41,4,6746
41,4,1512
41,4,17703
41,4,1150
41,4,5716
41,4,2878
41,4,863
41,4,862
41,4,468
41,4,175
41,4,17775
41,4,1820
41,4,1407
43,3,1656
43,3,12899
43,3,2269
45,3,260
45,3,46
45,3,37
45,3,131
45,3,468
45,3,175
47,7,66
48,8,10
48,8,1404
48,8,67
50,3,2037
52,3,3124
52,3,74
52,3,94
52,3,662
52,3,59
53,4,22270
53,4,2450
53,4,4204
53,4,1343
54,4,487
54,4,94
54,4,1558
55,7,336
55,7,954
55,7,6379
56,5,19384
56,5,18730
58,4,1489
59,15,5345
59,15,1793
59,15,73
59,15,74
59,15,142
64,4,4294
64,4,2493
64,4,596
64,4,7861
64,4,5638
64,4,440
64,4,4996
66,3,2118
66,3,131
69,4,300
69,4,2374
69,4,1411
69,4,1321
70,5,2041
71,3,15439
71,3,6823
71,3,50
71,3,242
72,6,1038
72,6,8258
72,6,22958
72,6,1178
72,6,2535
72,6,6716
72,6,3671
72,6,8220
72,6,2220
72,6,2290
72,6,5430
75,3,3019
75,3,856
75,3,2936
75,3,15333
79,4,51
80,6,4194
80,6,5056
81,3,256
82,3,4941
82,3,4939
84,4,139
84,4,19017
84,4,34
84,4,141
84,4,184
85,3,477
86,13,3288
88,3,169
88,3,26
88,3,16
88,3,5
88,3,22
88,3,56
88,3,472
88,3,1121
88,3,257
88,3,21
88,3,45
89,3,155
89,3,6730
90,16,19712
91,15,234
92,3,6
93,3,3938
94,15,51
94,15,153
95,14,7797
95,14,1442
95,14,7013
95,14,260
97,6,1786
97,6,8047
97,6,2076
97,6,61
97,6,855
97,6,4290
97,6,1298
97,6,475
97,6,713
98,5,503
100,6,155
100,6,153
101,3,3219
103,4,73
104,5,417
104,5,16889
105,3,359
105,3,697
105,3,1411
105,3,1489
107,4,15134
108,6,2174
108,6,3816
109,3,22548
110,4,3201
111,3,6
111,3,67
111,3,61
111,3,131
111,3,416
111,3,10
111,3,193
115,4,897
115,4,65
115,4,811
116,6,119
119,3,174
120,3,2740
121,4,234
121,4,7810
121,4,87
121,4,417
121,4,16889
121,4,2382
121,4,1007
121,4,2086
121,4,19935
121,4,119
125,7,2220
127,13,3128
129,3,142
129,3,659
129,3,2220
129,3,66
129,3,403
129,3,64
131,4,4294
131,4,9260
131,4,73
131,4,1027
131,4,749
131,4,1422
131,4,1778
131,4,515
131,4,1303
134,3,17669
134,3,1041
134,3,2086
135,6,5
136,3,81
136,3,3
136,3,846
136,3,990
136,3,142
136,3,1626
136,3,22
136,3,21
136,3,2800
136,3,203
138,3,8
138,3,117
138,3,5537
139,6,4294
139,6,250
139,6,1027
139,6,5573
139,6,2030
139,6,643
139,6,232
141,3,530
141,3,10
142,3,17590
142,3,487
142,3,17551
142,3,333
142,3,5537
143,6,16
143,6,141
144,4,608
144,4,5377
144,4,534
144,4,2546
145,3,17588
145,3,931
146,16,1422
147,7,408
148,25,5997
148,25,13932
149,5,88
150,18,13932
151,21,1544
151,21,13982
152,6,0
152,6,195
154,3,17555
154,3,260
154,3,415
155,19,117
156,22,5532
157,4,47
158,27,1422
159,10,6
159,10,299
161,8,2206
162,14,4015
162,14,75
162,14,1196
162,14,13724
162,14,61
162,14,11747
162,14,12224
162,14,4283
164,3,931
164,3,117
165,3,931
166,23,1544
167,6,349
169,9,5031
170,3,47
171,5,253
171,5,232
175,3,203
176,9,583
177,4,17593
177,4,19
180,4,20953
180,4,705
180,4,20959
180,4,87
180,4,3192
180,4,20958
180,4,836
180,4,74
183,6,160
184,12,74
184,12,73
184,12,23482
184,12,19999
184,12,21396
184,12,181
185,4,5105
187,3,841
188,7,81
188,7,6
188,7,396
188,7,354
188,7,18740
188,7,2034
188,7,19040
188,7,2552
188,7,18795
188,7,18705
188,7,40
188,7,18766
189,15,2724
190,20,38
191,6,17672
191,6,73
191,6,6730
192,3,4505
192,3,1767
193,6,5491
194,4,10
195,3,6035
197,4,5256
197,4,172
197,4,1450
198,9,19511
198,9,15824
198,9,21554
199,3,6413
199,3,1773
199,3,155
199,3,6
199,3,47
199,3,74
199,3,173
199,3,2958
199,3,781
199,3,16517
199,3,4316
199,3,5610
199,3,410
199,3,21
199,3,45
199,3,416
199,3,2051
199,3,18612
202,4,3315
203,5,58
204,11,6755
204,11,14
205,4,2115
205,4,4369
208,3,160
210,5,503
210,5,160
211,7,503
212,7,452
218,14,3896
222,4,503
223,4,160
223,4,503
223,4,2136
224,13,503
228,4,17960
229,10,628
229,10,21933
229,10,2549
229,10,18410
229,10,23128
230,5,452
231,4,19559
237,15,3464
239,4,13246
240,3,2724
241,5,192
241,5,2220
242,4,18005
242,4,1439
243,5,452
245,6,8
245,6,232
245,6,138
245,6,2198
245,6,2797
245,6,16190
245,6,18635
245,6,1788
247,7,17605
248,7,1027
248,7,749
248,7,1422
249,9,18002
251,4,18003
252,3,4452
252,3,18003
253,6,17681
253,6,659
253,6,244
253,6,830
253,6,66
255,5,43
259,3,43
260,3,4481
263,4,1436
264,5,15830
265,3,1196
266,3,667
270,4,18006
276,7,43
277,23,14734
277,23,6853
277,23,4
278,6,1174
282,10,67
283,4,2930
283,4,3082
283,4,528
283,4,18631
283,4,29
283,4,929
283,4,664
283,4,2187
284,9,4452
285,6,256
285,6,67
285,6,173
287,5,31
288,3,246
288,3,155
288,3,2958
288,3,18012
290,7,34
290,7,288
290,7,253
291,5,59
291,5,2
295,3,802
297,6,9
298,8,19
298,8,9
301,7,43
305,5,19
305,5,2172
305,5,2098
306,10,27
306,10,561
306,10,77
306,10,17879
307,17,3896
308,11,18000
310,9,452
310,9,16056
312,5,1544
312,5,61
313,3,1174
317,14,21554
318,4,17992
319,6,816
319,6,1233
319,6,22252
319,6,862
320,3,1436
323,4,705
323,4,836
323,4,74
324,5,452
326,8,185
327,28,100
331,3,18021
331,3,2207
331,3,17971
331,3,17974
331,3,454
331,3,17006
331,3,6204
332,5,2502
333,6,144
336,5,452
338,5,6641
338,5,3442
338,5,6
339,10,16335
339,10,809
339,10,18313
339,10,416
339,10,77
341,3,6057
342,8,2
343,5,3940
343,5,16537
344,7,214
344,7,3287
344,7,1155
346,4,359
346,4,6086
347,4,4294
347,4,155
347,4,113
347,4,73
348,4,659
349,5,6035
350,4,455
351,3,998
352,11,3287
355,14,142
356,3,94
358,4,6605
359,5,18006
365,5,192
366,3,2740
369,4,1439
371,4,59
371,4,338
371,4,657
372,5,17976
372,5,2870
373,8,341
374,12,17196
375,6,1555
375,6,3596
376,3,27
377,9,1174
379,4,62
383,4,32
384,8,394
384,8,161
386,3,15264
386,3,39
386,3,2790
386,3,302
386,3,412
386,3,15525
386,3,15405
386,3,77
388,4,6119
388,4,897
389,8,19205
390,3,897
390,3,0
392,7,184
393,4,155
394,3,1498
396,10,3012
398,6,7091
398,6,326
398,6,19112
398,6,3295
398,6,1602
398,6,7092
399,5,18749
400,14,705
401,5,452
402,3,359
402,3,954
402,3,662
403,10,197
404,3,6838
404,3,6174
404,3,36
404,3,6504
405,8,18975
405,8,768
405,8,42
405,8,650
406,3,9542
406,3,22601
406,3,8769
406,3,19733
406,3,2083
406,3,1881
406,3,301
406,3,9538
406,3,8763
406,3,673
407,18,14734
407,18,20361
408,4,954
408,4,4608
408,4,1599
408,4,203
410,3,18566
411,5,59
413,3,2207
413,3,18058
415,10,18673
415,10,15478
417,12,9
417,12,27
418,6,184
419,10,6853
422,5,2136
422,5,17960
424,6,18888
424,6,1312
425,12,353
425,12,42
426,5,47
428,14,18
429,3,6807
430,7,5597
430,7,5598
430,7,713
431,4,359
431,4,46
432,5,416
432,5,6035
433,5,17962
437,8,234
442,9,5814
446,4,312
447,11,1176
448,6,272
449,7,416
450,16,18940
451,11,354
452,9,6
452,9,19195
452,9,6086
453,13,1575
454,10,153
456,3,6600
456,3,250
456,3,253
456,3,19653
456,3,5487
456,3,643
456,3,2403
456,3,804
456,3,1643
456,3,1721
456,3,19654
456,3,6981
456,3,198
458,3,6
460,5,18752
460,5,94
460,5,16
460,5,768
461,9,334
462,18,19211
462,18,6452
463,8,153
463,8,17332
464,14,341
465,5,17808
466,12,3827
467,5,6233
470,4,19000
470,4,140
470,4,583
470,4,2526
470,4,2527
470,4,276
470,4,19001
471,13,897
475,9,452
476,5,18109
477,5,2740
478,4,193
479,11,19211
479,11,6452
479,11,468
480,21,659
481,3,272
481,3,367
482,6,142
482,6,64
482,6,18972
483,10,6
484,7,46
485,4,223
486,5,18940
486,5,359
486,5,18752
487,7,155
488,5,14953
489,4,6119
489,4,46
490,6,290
490,6,6244
492,3,177
493,5,359
494,19,19060
494,19,6452
495,3,277
495,3,328
496,7,46
497,9,15999
498,3,15999
499,11,14953
499,11,16766
500,3,22139
500,3,193
501,12,161
502,5,1609
502,5,19205
502,5,272
502,5,2610
504,3,380
504,3,42
504,3,19028
504,3,2024
504,3,184
505,5,717
505,5,412
505,5,2052
505,5,862
505,5,64
508,4,32
509,4,234
510,4,2740
511,6,6
512,4,14734
512,4,1235
512,4,5575
512,4,193
513,5,13
513,5,16
514,5,9542
515,5,193
515,5,161
515,5,27
516,3,4989
516,3,94
516,3,22642
516,3,32
516,3,515
517,8,193
518,4,1705
519,4,94
520,7,9
520,7,311
521,3,6086
522,3,6086
523,3,234
523,3,18972
524,5,234
525,7,64
528,13,234
530,7,535
531,8,94
532,4,142
533,3,67
534,15,2029
534,15,174
534,15,2772
534,15,6236
534,15,659
534,15,9581
534,15,387
534,15,2841
534,15,428
534,15,436
534,15,713
535,8,897
535,8,161
535,8,15999
536,5,6086
537,5,142
537,5,15999
538,4,46
541,8,183
541,8,22
541,8,1539
542,3,1333
543,8,2149
544,11,272
545,14,6873
546,17,139
550,7,46
551,7,6086
552,15,19218
553,4,94
554,7,6086
554,7,14734
555,11,6537
555,11,15905
556,3,897
556,3,662
556,3,66
557,9,15999
558,3,19205
559,4,16950
559,4,2004
561,5,4031
562,3,2011
563,13,66
564,11,64
565,4,142
567,8,14953
567,8,628
567,8,2740
567,8,290
567,8,6244
567,8,118
570,3,6110
570,3,94
571,9,628
572,3,18972
573,5,759
573,5,175
574,3,751
574,3,15415
574,3,15527
574,3,15484
574,3,10
576,3,234
577,4,234
579,3,290
579,3,6244
579,3,32
579,3,18972
579,3,64
579,3,174
581,5,64
582,3,312
582,3,32
585,3,6968
585,3,6719
585,3,240
585,3,6506
585,3,19
585,3,312
585,3,19501
585,3,930
585,3,19500
585,3,15264
585,3,652
585,3,67
585,3,173
585,3,6773
585,3,589
585,3,534
585,3,16396
585,3,6964
585,3,22
585,3,15065
585,3,1905
585,3,1890
585,3,2738
585,3,16687
585,3,293
585,3,10
585,3,458
585,3,166
585,3,27
585,3,1070
586,8,9158
587,8,272
590,4,5575
590,4,193
591,4,990
591,4,400
591,4,203
592,5,2191
593,3,94
593,3,64
594,4,607
594,4,6
594,4,349
594,4,333
595,4,58
595,4,289
595,4,5711
597,6,338
597,6,1075
599,6,18940
599,6,1735
599,6,15999
603,5,18940
603,5,768
604,9,175
605,6,18991
605,6,9158
605,6,9805
605,6,144
605,6,454
605,6,5711
606,3,5711
607,10,1235
608,4,2740
610,5,18972
611,7,2165
611,7,13
614,3,8
617,5,9
618,8,193
620,3,94
620,3,1075
622,3,184
622,3,34
622,3,139
622,3,141
624,3,804
624,3,14924
624,3,299
627,8,5091
628,16,6641
629,7,10
629,7,203
630,7,19258
630,7,9542
631,4,6086
634,3,144
635,8,174
635,8,75
635,8,1137
635,8,733
636,6,359
636,6,18940
637,6,51
639,7,43
640,7,1998
641,6,1539
642,5,272
643,3,2740
644,4,2740
646,5,5759
647,3,145
647,3,9
649,9,2098
651,5,659
653,5,271
653,5,2456
653,5,335
654,3,81
654,3,2000
654,3,2953
654,3,795
654,3,21581
654,3,16517
654,3,253
654,3,232
654,3,1835
654,3,89
654,3,6873
654,3,763
654,3,15325
654,3,20065
654,3,18635
654,3,483
654,3,664
654,3,420
654,3,27
654,3,424
654,3,11
655,6,43
656,7,8
657,14,16300
658,9,193
659,3,2740
662,5,18557
663,11,63
663,11,148
663,11,4271
663,11,2468
663,11,1584
663,11,18643
663,11,328
663,11,15054
663,11,15154
663,11,19002
663,11,2782
663,11,6272
663,11,12939
663,11,15552
663,11,6191
663,11,2056
666,4,18558
668,4,2740
669,8,2152
669,8,155
669,8,73
669,8,1041
669,8,531
669,8,1966
669,8,59
669,8,64
671,5,412
672,3,477
673,3,256
673,3,6730
673,3,173
673,3,2118
673,3,811
676,6,129
677,7,16050
677,7,18313
677,7,18320
677,7,14768
678,6,354
679,4,2740
680,6,628
684,5,19327
685,10,13
685,10,17240
686,11,6135
687,15,2148
688,4,145
688,4,203
689,6,522
689,6,2899
689,6,3492
690,4,4121
691,3,2588
691,3,6210
691,3,692
691,3,1196
691,3,19950
691,3,2908
691,3,574
691,3,19951
691,3,19943
691,3,22643
691,3,19939
691,3,19938
691,3,32
691,3,19449
691,3,19961
691,3,6774
691,3,3315
691,3,159
691,3,19450
691,3,19448
691,3,119
692,11,380
692,11,18940
692,11,897
692,11,326
692,11,6119
692,11,341
692,11,204
692,11,768
692,11,19211
695,3,2740
696,4,2740
697,5,367
697,5,2740
698,4,183
699,4,2740
700,3,2740
701,3,2740
702,3,2740
703,6,2740
704,4,4121
705,5,367
705,5,4121
706,3,18558
706,3,2740
707,4,2740
708,3,2740
709,4,2318
710,4,2740
711,4,2740
712,4,2740
714,5,5761
716,4,18581
716,4,2740
721,3,2740
721,3,5759
722,4,367
723,3,1591
723,3,2549
723,3,2740
724,5,1839
725,4,2740
727,3,2237
727,3,367
729,3,2237
729,3,18583
733,4,2740
734,3,367
735,3,2740
736,5,2309
737,3,2740
739,5,18555
740,6,183
741,13,13
742,4,94
742,4,17681
744,7,17198
744,7,2098
745,12,18003
746,6,18583
748,5,196
749,9,20
749,9,274
749,9,19000
749,9,15575
749,9,221
749,9,115
749,9,1011
751,3,2740
751,3,18555
753,4,18558
754,5,9
754,5,288
755,5,3
755,5,807
756,19,3723
757,3,6119
757,3,81
757,3,380
757,3,1998
757,3,2507
757,3,271
757,3,897
757,3,1615
757,3,359
757,3,6
757,3,18619
757,3,16300
757,3,16149
757,3,552
757,3,94
757,3,142
757,3,51
757,3,153
757,3,16
757,3,367
757,3,1
757,3,6853
757,3,262
757,3,1252
757,3,6263
757,3,4
757,3,161
757,3,6873
757,3,18295
757,3,15225
757,3,18280
757,3,15707
757,3,365
757,3,14741
757,3,19215
757,3,15918
757,3,335
757,3,186
757,3,10
757,3,18296
757,3,1307
757,3,18297
757,3,1181
757,3,1831
757,3,768
757,3,184
757,3,118
757,3,27
759,3,246
759,3,4084
759,3,3
759,3,87
759,3,6210
759,3,8094
759,3,1732
759,3,75
759,3,314
759,3,692
759,3,1786
759,3,909
759,3,858
759,3,250
759,3,2240
759,3,8033
759,3,61
759,3,8036
759,3,5976
759,3,3437
759,3,427
759,3,576
759,3,1175
759,3,1287
759,3,2086
759,3,8031
759,3,8032
759,3,18
759,3,495
759,3,107
759,3,7494
759,3,3682
760,5,170
760,5,77
760,5,5295
762,4,2740
763,3,2740
765,5,156
766,3,2740
767,3,2740
768,3,192
768,3,419
768,3,22
768,3,544
768,3,424
771,4,18168
772,8,20087
772,8,23617
772,8,19804
772,8,20124
773,3,872
773,3,6154
774,10,234
774,10,73
775,4,2740
776,4,2740
778,5,18583
780,3,4121
780,3,2740
781,4,2740
782,3,2740
783,5,5
783,5,3370
784,8,705
786,9,21761
788,10,155
788,10,1793
788,10,357
788,10,147
788,10,51
788,10,32
788,10,7775
788,10,1175
788,10,416
789,4,183
789,4,1539
789,4,2740
790,5,183
790,5,628
792,23,659
792,23,106
792,23,14428
792,23,14429
792,23,554
792,23,1771
792,23,190
793,3,18563
793,3,18581
793,3,18584
793,3,5761
793,3,2740
794,4,18555
795,8,1101
795,8,124
795,8,901
795,8,9116
795,8,77
795,8,118
796,5,183
796,5,1539
799,11,14761
799,11,19808
799,11,5320
800,8,15431
801,7,1850
802,3,15427
802,3,15402
802,3,15405
803,10,84
803,10,135
804,3,158
804,3,2056
805,5,6940
805,5,15813
806,3,477
807,4,15352
807,4,15415
807,4,349
807,4,15405
810,3,6940
810,3,10
810,3,15405
810,3,77
811,4,2905
813,6,142
814,10,1609
815,5,14734
817,17,4
817,17,398
818,3,6
819,6,22
819,6,5759
819,6,18564
820,3,15391
820,3,6876
821,3,2740
822,5,32
822,5,2797
822,5,6703
823,5,10
826,3,2740
828,3,2740
830,7,3938
830,7,65
830,7,16446
831,4,46
831,4,77
832,5,15427
832,5,67
832,5,15405
833,5,155
833,5,14985
833,5,10
833,5,77
834,4,18249
835,3,195
836,4,412
839,12,21100
841,4,101
841,4,36
841,4,1773
841,4,22264
842,3,357
843,3,561
843,3,177
844,14,2695
845,7,15602
846,3,587
846,3,3152
846,3,6589
848,6,19655
849,5,238
850,3,2740
852,4,18558
852,4,4121
852,4,2740
855,9,1887
858,4,15057
858,4,6876
859,6,3401
859,6,578
859,6,1615
859,6,15846
859,6,6537
859,6,18752
859,6,18619
859,6,16300
859,6,16149
859,6,94
859,6,19204
859,6,153
859,6,1575
859,6,344
859,6,3167
859,6,1252
859,6,535
859,6,22139
859,6,58
859,6,6794
859,6,6749
859,6,19122
859,6,1064
859,6,16754
859,6,19215
859,6,33
859,6,186
859,6,18296
859,6,296
859,6,294
859,6,19566
859,6,1181
859,6,768
859,6,490
859,6,27
860,3,3112
860,3,117
861,4,15402
861,4,10
862,4,15528
862,4,32
863,7,6452
864,4,6706
867,4,18399
867,4,670
867,4,10
867,4,14822
867,4,15331
869,3,4204
869,3,39
870,7,18313
872,3,15503
872,3,67
874,6,359
874,6,14734
875,9,15262
876,4,1539
877,7,830
878,5,15749
879,9,238
880,6,15
880,6,366
880,6,15688
880,6,195
880,6,398
880,6,141
881,3,18619
881,3,14734
882,4,195
883,3,16955
884,3,18940
884,3,19205
884,3,142
884,3,51
884,3,6794
887,4,19
887,4,16
887,4,46
887,4,2627
887,4,10
888,3,6841
888,3,15402
889,3,15352
889,3,312
889,3,6536
889,3,16
889,3,46
889,3,15402
889,3,131
889,3,77
890,3,15264
890,3,6964
890,3,647
890,3,15405
890,3,6097
890,3,27
891,7,1111
891,7,19349
891,7,23499
891,7,23582
891,7,1082
891,7,20323
891,7,449
891,7,23244
891,7,127
891,7,4858
892,3,67
892,3,14985
892,3,667
893,4,21295
893,4,18483
894,5,5851
897,19,20108
898,4,6590
898,4,6841
898,4,15308
898,4,15419
898,4,2348
898,4,490
899,3,398
899,3,1495
900,4,548
900,4,384
901,5,384
901,5,963
902,6,60
902,6,742
902,6,387
902,6,383
902,6,398
902,6,1832
902,6,15743
902,6,6753
902,6,1795
902,6,15789
902,6,2705
903,13,7904
905,3,39
906,4,429
907,10,1
908,9,1767
908,9,5414
909,7,1575
909,7,46
912,5,119
913,3,100
913,3,690
913,3,1952
913,3,17551
913,3,149
913,3,42
913,3,908
913,3,19390
913,3,19389
913,3,18396
913,3,288
913,3,184
914,17,636
915,10,47
915,10,15296
916,3,6853
917,6,270
918,4,15107
918,4,50
919,11,73
920,9,238
920,9,2019
922,3,142
923,4,1181
924,4,5610
925,7,155
926,6,19631
926,6,21638
926,6,198
927,12,61
928,5,14918
929,8,62
932,3,67
932,3,5610
933,3,62
934,4,2047
935,6,897
935,6,142
936,9,163
937,3,16573
938,4,673
938,4,195
939,3,193
941,3,1615
942,3,1904
943,5,142
943,5,6086
946,3,14939
946,3,14918
947,4,778
948,14,14904
949,6,4352
951,4,15187
953,5,616
956,6,67
957,3,131
958,3,14950
959,3,616
960,4,32
961,3,6119
961,3,16
961,3,46
961,3,9
962,3,359
962,3,142
963,3,1235
963,3,193
964,4,18940
965,4,15454
965,4,15439
965,4,15440
965,4,15441
965,4,15500
966,3,94
967,8,16926
969,6,15975
971,4,2868
972,4,384
974,7,778
976,4,416
977,6,342
977,6,394
978,4,190
980,7,232
981,3,193
982,12,335
