CUSTOMER_ID,ORDER_NUMBER,MATERIAL_NUMBER
984,6,94
985,6,354
985,6,193
986,13,69
986,13,20761
986,13,324
986,13,968
986,13,1219
986,13,640
987,3,4079
987,3,14904
987,3,14905
988,3,14918
989,5,58
992,5,3869
996,5,14782
999,8,31
999,8,15055
1000,7,14769
1000,7,14782
1000,7,14932
1001,8,3090
1001,8,5261
1002,9,5638
1003,8,1
1004,3,14909
1005,9,4
1006,6,1998
1006,6,15726
1006,6,67
1006,6,15067
1007,3,185
1008,7,16932
1009,3,3770
1009,3,235
1011,5,3994
1011,5,103
1012,8,235
1014,3,457
1016,5,197
1019,5,106
1019,5,235
1019,5,127
1020,4,19
1020,4,5938
1020,4,2660
1020,4,791
1020,4,189
1021,4,3770
1022,3,235
1025,6,6119
1025,6,2507
1025,6,2500
1026,3,16109
1026,3,21395
1026,3,5320
1026,3,5488
1026,3,609
1026,3,1556
1026,3,5414
1028,9,16707
1028,9,74
1028,9,67
1028,9,32
1029,6,897
1030,4,1094
1031,3,2014
1031,3,184
1032,3,16540
1034,5,142
1037,3,369
1038,9,1854
1038,9,475
1039,3,1998
1039,3,61
1040,7,3395
1040,7,21132
1040,7,20854
1040,7,351
1040,7,627
1040,7,862
1040,7,447
1041,3,15482
1041,3,1998
1041,3,5757
1041,3,14915
1041,3,15415
1041,3,74
1041,3,652
1041,3,14934
1041,3,145
1041,3,6844
1041,3,6902
1041,3,3094
1041,3,1272
1041,3,2738
1041,3,15404
1043,8,1498
1043,8,5390
1044,4,67
1044,4,653
1044,4,86
1044,4,1941
1044,4,15426
1044,4,14826
1045,4,803
1045,4,173
1046,3,10
1047,3,312
1047,3,15415
1049,12,2392
1049,12,20024
1050,3,897
1052,4,155
1052,4,23719
1052,4,23720
1052,4,428
1052,4,1287
1052,4,656
1052,4,3303
1052,4,562
1052,4,203
1052,4,64
1054,19,1310
1055,9,3126
1055,9,4161
1056,5,4907
1056,5,4577
1056,5,15077
1056,5,3977
1056,5,15091
1056,5,2656
1056,5,189
1056,5,14848
1057,9,16561
1058,6,44
1059,5,652
1059,5,18749
1062,5,19
1062,5,51
1063,6,22591
1064,4,3778
1064,4,4
1066,3,3748
1066,3,1
1067,6,1924
1067,6,15352
1067,6,155
1067,6,173
1067,6,10
1070,6,235
1071,3,778
1072,4,2774
1074,9,6853
1074,9,775
1074,9,16395
1074,9,235
1075,3,19
1075,3,6
1075,3,10
1078,15,693
1080,9,3927
1080,9,16554
1082,7,19596
1082,7,19631
1082,7,21638
1084,9,13863
1085,4,3748
1086,3,1359
1087,5,417
1087,5,45
1088,11,160
1089,15,12913
1092,4,1270
1092,4,66
1093,9,73
1095,3,468
1097,7,16669
1099,3,1998
1099,3,142
1099,3,2640
1099,3,841
1099,3,61
1099,3,131
1099,3,416
1100,4,32
1100,4,647
1101,9,14782
1102,4,67
1103,6,155
1105,4,14734
1107,3,64
1108,7,16446
1108,7,16561
1110,6,21547
1110,6,1094
1112,3,62
1114,8,3021
1114,8,8432
1114,8,22321
1114,8,2532
1115,8,269
1116,11,7557
1116,11,12426
1116,11,5338
1117,3,16656
1117,3,255
1117,3,2985
1117,3,408
1118,10,16551
1120,5,20854
1122,3,7
1122,3,31
1124,3,3994
1124,3,14904
1125,8,1924
1125,8,15852
1125,8,18751
1125,8,16300
1125,8,14734
1125,8,1735
1125,8,142
1125,8,354
1125,8,272
1125,8,19031
1125,8,1
1125,8,1235
1125,8,16327
1125,8,15999
1125,8,6086
1125,8,6846
1125,8,141
1125,8,311
1125,8,184
1126,5,19211
1128,5,70
1132,5,333
1133,3,14717
1133,3,5851
1133,3,22511
1134,3,235
1136,6,232
1136,6,46
1139,3,3
1139,3,15182
1139,3,760
1139,3,34
1139,3,2776
1139,3,884
1139,3,439
1144,3,19
1144,3,47
1144,3,416
1145,3,6
1145,3,47
1145,3,416
1146,11,474
1147,5,33
1149,7,6677
1150,3,4031
1150,3,369
1152,4,359
1152,4,333
1153,6,720
1153,6,3530
1153,6,15993
1153,6,22832
1153,6,468
1153,6,5062
1153,6,210
1155,7,2136
1155,7,21507
1155,7,22605
1156,5,22270
1157,5,3130
1157,5,2173
1157,5,1295
1157,5,416
1158,5,2402
1158,5,549
1158,5,499
1158,5,7547
1158,5,92
1158,5,135
1158,5,2348
1160,7,110
1160,7,33
1160,7,723
1161,3,957
1161,3,2684
1161,3,22467
1161,3,2998
1162,11,16404
1163,4,58
1167,5,830
1167,5,8044
1167,5,1402
1167,5,336
1168,7,14766
1173,4,2981
1175,5,3004
1175,5,2958
1175,5,781
1175,5,2900
1175,5,119
1177,5,126
1178,5,22735
1179,3,250
1179,3,253
1179,3,59
1179,3,1937
1179,3,713
1180,6,317
1180,6,3201
1181,7,4505
1181,7,2037
1182,3,416
1182,3,10
1184,5,1998
1185,7,6791
1185,7,1876
1185,7,16451
1185,7,16450
1185,7,23017
1185,7,2579
1186,7,5338
1190,4,3004
1191,6,8219
1191,6,2
1192,4,468
1193,4,1495
1194,5,9542
1197,4,2148
1198,16,16661
1200,3,2774
1201,9,22792
1201,9,7948
1201,9,19055
1201,9,347
1201,9,627
1201,9,102
1201,9,76
1201,9,2052
1201,9,27
1202,3,2707
1204,3,15157
1205,4,77
1206,6,3320
1206,6,1204
1207,4,118
1210,4,1794
1212,6,4811
1212,6,18
1212,6,2015
1215,11,15743
1216,8,6996
1227,3,3004
1227,3,2958
1227,3,250
1227,3,232
1229,3,360
1229,3,253
1229,3,2321
1232,4,596
1235,3,235
1240,16,239
1240,16,2531
1241,16,761
1243,4,67
1245,7,1341
1245,7,2917
1245,7,153
1246,4,1094
1247,6,1459
1248,5,4901
1249,5,957
1249,5,1786
1250,4,19190
1250,4,19195
1250,4,18451
1251,10,2136
1251,10,371
1251,10,5566
1256,5,359
1256,5,94
1256,5,142
1257,16,371
1258,3,18751
1259,6,2136
1259,6,10084
1259,6,697
1259,6,3227
1259,6,13
1259,6,61
1259,6,14190
1259,6,1977
1259,6,14189
1259,6,1357
1259,6,14564
1259,6,18
1259,6,408
1259,6,6361
1259,6,1273
1259,6,14421
1260,9,250
1260,9,253
1260,9,77
1262,4,2072
1263,7,1111
1263,7,171
1266,9,2115
1267,3,47
1267,3,2958
1267,3,781
1267,3,253
1267,3,232
1267,3,59
1267,3,468
1267,3,713
1269,11,88
1270,3,142
1271,6,107
1274,3,1196
1274,3,333
1274,3,6217
1276,4,18940
1276,4,6086
1277,37,326
1277,37,18280
1278,7,15705
1279,10,23579
1280,4,272
1280,4,302
1280,4,2136
1280,4,177
1282,3,846
1282,3,67
1285,10,1
1287,5,2640
1288,7,94
1291,4,19
1292,4,19
1293,5,8
1295,6,287
1296,13,3706
1298,3,19
1298,3,322
1299,7,6
1299,7,314
1300,6,22785
1302,3,2910
1302,3,15614
1303,7,20654
1306,4,74
1306,4,73
1307,14,73
1307,14,23482
1307,14,21396
1307,14,620
1307,14,181
1307,14,12925
1308,6,42
1309,5,61
1309,5,7
1310,3,1094
1310,3,21649
1311,22,256
1312,4,222
1312,4,19
1312,4,142
1314,4,18841
1317,4,177
1318,6,3442
1319,17,365
1320,3,2136
1320,3,46
1321,4,177
1321,4,195
1321,4,903
1321,4,322
1322,7,2365
1323,3,222
1323,3,253
1324,4,21117
1325,4,2105
1326,7,3045
1326,7,367
1327,6,94
1328,3,872
1329,3,94
1329,3,2365
1329,3,1185
1330,4,2169
1331,4,20637
1332,3,46
1333,4,2161
1333,4,66
1333,4,3094
1333,4,15528
1333,4,27
1334,14,3847
1335,6,126
1337,3,23382
1337,3,107
1337,3,27
1337,3,1342
1339,3,2900
1341,4,21596
1341,4,192
1343,4,995
1343,4,2136
1343,4,5417
1344,8,21118
1344,8,841
1345,18,14045
1347,15,4018
1348,14,2086
1349,15,222
1350,33,6797
1350,33,408
1351,23,3880
1351,23,19426
1353,14,8115
1353,14,22653
1353,14,1679
1353,14,415
1354,6,1946
1354,6,3771
1354,6,222
1354,6,713
1355,21,3575
1357,8,5285
1358,6,392
1359,5,359
1362,16,46
1363,5,197
1364,10,18149
1365,4,2724
1365,4,2740
1366,6,144
1367,36,9333
1367,36,9335
1369,84,3249
1370,6,5711
1372,22,192
1372,22,314
1374,6,3527
1375,5,12156
1376,10,6755
1376,10,9289
1377,4,107
1378,14,142
1379,5,349
1380,12,2747
1381,9,142
1381,9,858
1382,5,22365
1385,3,451
1388,5,15
1388,5,16
1388,5,4983
1388,5,58
1388,5,689
1389,7,2083
1390,4,673
1391,3,406
1391,3,357
1392,15,2136
1393,10,94
1393,10,142
1394,13,2648
1397,6,142
1399,3,307
1400,4,8
1400,4,34
1402,3,1874
1404,3,695
1405,8,126
1407,13,1866
1410,13,643
1411,31,931
1412,6,673
1414,10,727
1414,10,4862
1414,10,155
1414,10,285
1414,10,314
1414,10,417
1414,10,59
1414,10,27
1414,10,166
1415,6,576
1416,9,6456
1417,23,199
1418,3,264
1419,10,503
1420,4,1235
1421,4,3300
1422,4,222
1422,4,406
1422,4,46
1422,4,416
1423,3,18940
1424,7,1373
1425,10,419
1425,10,15997
1427,5,976
1427,5,2777
1427,5,2772
1427,5,6236
1427,5,131
1427,5,428
1428,13,73
1429,4,105
1429,4,927
1429,4,2053
1430,7,23693
1430,7,548
1431,10,173
1433,3,177
1435,3,78
1435,3,5862
1435,3,73
1435,3,357
1435,3,94
1435,3,147
1435,3,528
1435,3,858
1435,3,855
1435,3,349
1435,3,333
1435,3,107
1435,3,77
1438,4,59
1439,20,652
1440,5,5491
1441,9,61
1443,7,46
1445,10,406
1445,10,357
1447,13,4471
1449,24,5216
1450,4,20863
1452,25,3191
1453,3,15830
1454,6,18000
1455,7,4752
1455,7,81
1456,3,15708
1459,9,3442
1460,10,4900
1460,10,192
1460,10,3122
1462,4,142
1463,14,6716
1466,5,34
1467,7,47
1468,9,836
1468,9,131
1468,9,408
1468,9,392
1468,9,976
1468,9,931
1468,9,173
1468,9,5216
1469,4,102
1469,4,64
1470,9,19835
1471,3,2173
1472,6,713
1473,3,1110
1474,12,5768
1474,12,199
1474,12,2090
1474,12,858
1475,14,23200
1476,3,60
1476,3,610
1476,3,1305
1477,3,477
1478,9,415
1479,5,234
1479,5,8
1479,5,18407
1479,5,3
1479,5,21904
1479,5,271
1479,5,18488
1479,5,192
1479,5,1390
1479,5,2723
1479,5,4040
1479,5,16
1479,5,14953
1479,5,1436
1479,5,250
1479,5,232
1479,5,2640
1479,5,46
1479,5,22075
1479,5,2220
1479,5,66
1479,5,60
1479,5,32
1479,5,131
1479,5,138
1479,5,451
1479,5,2325
1479,5,1063
1479,5,18972
1479,5,107
1479,5,18378
1479,5,127
1479,5,77
1479,5,27
1479,5,11
1479,5,19036
1480,10,468
1480,10,9335
1480,10,9333
1481,13,1786
1482,6,406
1482,6,4719
1482,6,498
1482,6,5677
1483,47,3249
1484,6,473
1484,6,1343
1484,6,221
1484,6,1171
1484,6,115
1484,6,1085
1484,6,740
1484,6,84
1485,7,2083
1486,6,354
1487,3,838
1489,4,259
1489,4,57
1490,14,68
1491,8,62
1492,6,354
1493,7,359
1494,11,125
1495,12,5013
1496,20,226
1496,20,387
1497,12,94
1499,4,94
1499,4,252
1501,4,94
1503,6,673
1505,8,23635
1505,8,9289
1506,4,79
1507,13,20184
1508,7,1217
1508,7,22557
1508,7,2816
1508,7,7230
1508,7,3655
1508,7,1825
1508,7,733
1508,7,1433
1508,7,809
1508,7,22611
1508,7,1121
1508,7,2800
1508,7,18793
1508,7,264
1508,7,198
1508,7,3354
1508,7,2073
1508,7,485
1509,16,22771
1510,16,22270
1511,18,21562
1515,9,359
1516,13,125
1519,3,271
1519,3,357
1519,3,58
1520,7,116
1521,8,20323
1521,8,1542
1521,8,20098
1521,8,2680
1521,8,198
1523,4,142
1525,40,7165
1526,4,4893
1527,3,20055
1527,3,2813
1528,26,22989
1528,26,20354
1528,26,22977
1528,26,22821
1528,26,19982
1530,3,84
1530,3,193
1531,33,636
1532,3,20055
1532,3,22666
1532,3,23612
1535,4,142
1536,4,359
1536,4,687
1538,3,131
1539,9,20424
1540,5,636
1541,3,3271
1542,7,59
1542,7,462
1543,5,67
1543,5,207
1543,5,416
1544,12,188
1544,12,237
1544,12,559
1544,12,23236
1544,12,5195
1544,12,167
1544,12,19324
1544,12,4445
1544,12,22638
1546,4,359
1548,36,5590
1549,3,22905
1550,9,403
1551,4,973
1551,4,14
1552,11,7611
1552,11,5004
1553,5,22695
1553,5,30
1556,5,359
1556,5,142
1558,8,1414
1558,8,5314
1558,8,474
1560,13,636
1560,13,9754
1560,13,22769
1560,13,23021
1560,13,19852
1561,9,559
1562,3,1702
1562,3,6677
1565,5,23499
1565,5,12420
1565,5,19704
1565,5,46
1565,5,5013
1565,5,378
1565,5,77
1566,14,20070
1567,25,9354
1568,26,3457
1568,26,1439
1572,8,5254
1572,8,815
1574,4,468
1575,5,474
1575,5,22738
1576,5,6
1577,4,15874
1577,4,14761
1578,16,16373
1578,16,22251
1579,8,2813
1579,8,20070
1580,16,20198
1581,8,20863
1581,8,360
1583,3,19
1584,12,46
1584,12,20021
1584,12,213
1584,12,77
1585,14,3897
1586,17,4103
1588,5,3527
1589,5,2083
1590,8,6993
1590,8,20054
1592,5,22783
1593,15,20103
1594,7,22769
1595,20,19349
1596,5,234
1596,5,489
1596,5,6
1596,5,174
1596,5,349
1596,5,333
1596,5,2086
1596,5,607
1596,5,73
1596,5,20520
1596,5,2083
1597,30,1215
1598,4,253
1599,6,22234
1601,4,6641
1601,4,2083
1602,7,138
1603,4,1744
1604,3,8041
1604,3,6808
1604,3,18877
1604,3,1204
1605,35,20293
1606,3,639
1607,26,22929
1608,12,5606
1608,12,22818
1608,12,19482
1608,12,636
1609,10,94
1609,10,3442
1609,10,2640
1610,14,9289
1611,6,147
1612,5,738
1612,5,29
1612,5,458
1613,17,581
1614,8,2037
1617,8,23120
1618,3,23453
1620,14,20424
1620,14,714
1621,12,69
1621,12,3105
1621,12,23242
1621,12,1542
1621,12,23063
1623,5,23019
1624,7,4069
1626,5,6210
1626,5,7572
1626,5,260
1626,5,754
1626,5,397
1626,5,23719
1626,5,23720
1626,5,1027
1626,5,250
1626,5,1765
1626,5,253
1626,5,2030
1626,5,232
1626,5,778
1626,5,3516
1626,5,185
1626,5,5285
1626,5,7588
1626,5,7577
1626,5,7576
1626,5,2629
1626,5,1303
1627,4,23519
1627,4,372
1627,4,19514
1627,4,378
1628,13,20211
1628,13,636
1629,14,19944
1630,12,4162
1630,12,23236
1630,12,548
1631,36,2770
1631,36,116
1632,15,636
1633,6,23193
1634,60,554
1635,4,20402
1635,4,666
1635,4,19837
1636,4,4565
1637,3,106
1640,51,20364
1642,4,19859
1643,5,359
1644,3,22752
1645,5,652
1646,6,20456
1648,3,749
1649,11,126
1650,22,4103
1650,22,20899
1650,22,22824
1652,5,5338
1653,31,860
1654,40,8343
1655,12,316
1655,12,3271
1655,12,2141
1655,12,803
1655,12,1111
1655,12,393
1655,12,23108
1655,12,23533
1655,12,23234
1655,12,23106
1655,12,5013
1655,12,20098
1655,12,127
1655,12,6672
1656,11,860
1657,12,731
1657,12,167
1658,9,636
1659,6,1275
1659,6,22758
1659,6,1558
1659,6,15333
1661,20,22843
1662,10,19910
1662,10,23564
1662,10,1229
1663,4,7572
1663,4,2236
1663,4,8385
1663,4,754
1663,4,397
1663,4,6291
1663,4,7588
1664,44,19373
1664,44,22689
1664,44,19944
1664,44,8343
1664,44,23192
1665,6,636
1665,6,20087
1666,3,1552
1666,3,6
1667,3,357
1667,3,2930
1667,3,1296
1667,3,528
1667,3,3004
1667,3,108
1667,3,1845
1667,3,366
1667,3,475
1667,3,6918
1667,3,27
1670,3,19
1670,3,1075
1671,9,23499
1671,9,46
1671,9,1082
1671,9,20184
1671,9,1552
1671,9,420
1672,4,23231
1673,28,87
1674,3,1735
1675,5,51
1676,10,78
1676,10,10102
1676,10,94
1676,10,10104
1676,10,64
1676,10,27
1677,8,3012
1678,3,12837
1678,3,980
1679,4,402
1680,10,27
1681,10,22888
1682,3,5491
1683,10,415
1685,15,271
1686,3,4
1687,44,21036
1688,5,23612
1689,7,19284
1692,6,2084
1693,4,378
1695,11,2539
1697,21,186
1698,4,1454
1699,4,51
1699,4,1608
1699,4,3423
1700,5,2461
1701,35,20037
1701,35,19771
1702,11,126
1703,3,4308
1703,3,1727
1703,3,20019
1704,7,636
1706,5,9149
1706,5,3527
1707,3,6834
1707,3,6
1707,3,2194
1707,3,94
1707,3,142
1707,3,652
1707,3,66
1707,3,1433
1707,3,322
1707,3,412
1707,3,1980
1708,5,695
1710,6,548
1711,13,20103
1712,12,252
1715,4,3306
1715,4,203
1715,4,19417
1715,4,66
1716,4,858
1716,4,79
1717,15,1075
1718,11,116
1718,11,20184
1719,14,12
1721,3,2257
1721,3,314
1721,3,1019
1721,3,94
1722,8,1111
1723,10,22783
1723,10,3644
1723,10,23180
1725,3,976
1725,3,6236
1725,3,9581
1727,5,16
1728,7,226
1728,7,816
1728,7,1811
1728,7,592
1729,24,855
1730,3,188
1730,3,2890
1730,3,20620
1730,3,1049
1730,3,2881
1730,3,324
1730,3,79
1730,3,1219
1730,3,5164
1732,3,1092
1732,3,23029
1732,3,22889
1732,3,23573
1732,3,23024
1732,3,20143
1732,3,5332
1732,3,22801
1733,9,4896
1734,3,22517
1734,3,199
1734,3,232
1735,7,14816
1735,7,867
1736,7,2588
1736,7,6210
1736,7,1196
1736,7,32
1736,7,19961
1737,9,84
1738,14,22878
1738,14,3212
1739,30,4896
1739,30,23612
1740,33,22210
1741,18,203
1743,13,203
1745,7,117
1745,7,77
1745,7,5
1746,47,10512
1747,11,19739
1748,35,9399
1748,35,6544
1749,27,6394
1749,27,3720
1750,4,23583
1750,4,22798
1751,44,19804
1751,44,22795
1752,3,222
1753,16,23063
1756,7,1751
1757,9,2152
1759,3,17714
1761,6,841
1761,6,136
1762,5,3720
1763,3,523
1764,10,285
1764,10,737
1767,4,94
1768,3,3938
1769,6,51
1770,12,61
1770,12,295
1775,4,3442
1777,7,10094
1778,5,19
1778,5,1137
1778,5,102
1778,5,107
1779,11,66
1779,11,569
1779,11,620
1782,17,561
1782,17,1768
1783,6,6755
1783,6,9289
1785,3,42
1785,3,177
1787,13,1952
1788,5,141
1790,9,9645
1792,17,288
1794,3,16056
1797,6,503
1798,25,2174
1800,5,438
1802,8,9394
1802,8,4475
1802,8,1920
1802,8,654
1803,42,19225
1805,13,18410
1806,5,1043
1807,9,2141
1809,4,548
1813,3,142
1813,3,49
1813,3,102
1813,3,64
1813,3,107
1813,3,2083
1814,12,6672
1815,4,18749
1816,4,1785
1817,5,3271
1817,5,5131
1817,5,4613
1817,5,3212
1817,5,543
1817,5,6557
1817,5,4830
1817,5,548
1817,5,23236
1817,5,23063
1817,5,1771
1817,5,23245
1817,5,762
1817,5,20626
1817,5,1128
1817,5,22638
1817,5,21166
1817,5,2432
1817,5,19543
1819,3,462
1819,3,77
1820,5,8
1821,17,371
1823,3,199
1824,15,5410
1824,15,4893
1824,15,23178
1824,15,3397
1825,4,605
1825,4,371
1825,4,8
1826,5,34
1827,15,13
1828,15,482
1829,4,203
1830,4,49
1830,4,77
1831,6,785
1831,6,393
1831,6,324
1831,6,548
1831,6,1862
1831,6,694
1831,6,1219
1832,3,2895
1832,3,263
1836,4,195
1838,8,288
1843,3,3012
1843,3,94
1844,10,142
1845,8,838
1846,3,359
1846,3,3012
1846,3,94
1846,3,3045
1847,12,142
1849,13,19269
1849,13,6284
1849,13,20444
1849,13,20124
1850,5,64
1851,4,160
1853,3,927
1853,3,18730
1856,3,125
1857,4,3596
1859,19,49
1860,4,21118
1862,33,19293
1862,33,23610
1863,3,23235
1864,3,371
1868,35,23584
1868,35,19283
1868,35,23193
1868,35,19944
1868,35,22824
1868,35,19466
1868,35,3713
1868,35,13794
1868,35,3629
1869,3,49
1869,3,102
1870,6,21
1870,6,22121
1871,3,25
1872,3,1137
1873,3,416
1874,3,102
1875,12,23046
1875,12,814
1876,14,5340
1877,9,21036
1878,18,23584
1879,5,4682
1880,6,77
1882,4,77
1882,4,141
1884,4,7557
1885,3,22832
1886,3,2037
1887,12,21036
1891,7,14766
1892,3,1204
1892,3,190
1892,3,144
1893,11,526
1893,11,20150
1893,11,360
1893,11,4776
1893,11,4805
1893,11,22270
1894,16,18601
1894,16,7617
1894,16,20521
1896,3,107
1897,15,4313
1897,15,7506
1897,15,23024
1897,15,23193
1897,15,2389
1897,15,636
1897,15,20071
1898,5,22828
1899,7,19910
1899,7,23019
1900,7,2007
1900,7,16373
1900,7,22252
1900,7,22251
1900,7,1853
1900,7,383
1900,7,20889
1904,3,2965
1905,43,19795
1908,6,19541
1908,6,21039
1908,6,5
1910,5,20905
1911,10,523
1912,9,678
1914,7,9
1915,3,3927
1915,3,3926
1916,4,678
1917,3,22642
1917,3,66
1917,3,8531
1917,3,6599
1917,3,515
1918,3,94
1919,3,2037
1920,4,5444
1923,3,513
1925,3,5326
1925,3,385
1925,3,33
1927,13,19739
1929,8,19910
1931,8,66
1932,3,2148
1933,5,3746
1933,5,14922
1933,5,1196
1933,5,1303
1934,5,197
1935,3,6075
1936,5,6075
1936,5,96
1938,3,2
1938,3,17577
1940,4,1073
1941,6,2
1941,6,17577
1942,38,3589
1943,6,23042
1943,6,23138
1944,4,6210
1944,4,7572
1944,4,260
1944,4,2236
1944,4,754
1944,4,397
1944,4,1027
1944,4,250
1944,4,1765
1944,4,6291
1944,4,7588
1944,4,2629
1944,4,1034
1944,4,468
1944,4,1204
1944,4,1303
1945,4,357
1945,4,662
1946,7,22991
1946,7,20037
1946,7,20228
1947,8,222
1950,23,468
1951,23,22690
1952,7,2174
1952,7,8170
1955,7,8
1956,4,357
1956,4,659
1958,3,3771
1958,3,66
1958,3,392
1958,3,569
1959,4,3
1959,4,3939
1959,4,487
1959,4,73
1959,4,75
1959,4,74
1959,4,173
1959,4,117
1959,4,23482
1959,4,1072
1959,4,59
1959,4,131
1959,4,428
1960,4,18940
1960,4,15918
1962,14,6842
1962,14,2430
