CUSTOMER_ID,ORDER_NUMBER,MATERIAL_NUMBER
1965,3,197
1969,4,19
1969,4,3706
1969,4,392
1970,6,3771
1971,9,23611
1972,3,20021
1972,3,23582
1972,3,1580
1972,3,22995
1972,3,2432
1972,3,10036
1974,4,860
1974,4,19774
1974,4,23516
1974,4,23582
1974,4,1542
1974,4,23525
1974,4,263
1974,4,13421
1974,4,1495
1975,3,23108
1975,3,21166
1975,3,2432
1976,8,5338
1977,62,1401
1978,3,201
1979,25,636
1979,25,20196
1980,4,23746
1981,3,192
1982,6,22991
1982,6,1569
1982,6,23611
1982,6,19293
1982,6,23002
1982,6,4897
1982,6,6275
1982,6,20124
1982,6,23019
1982,6,7545
1982,6,22795
1982,6,23144
1985,7,7885
1985,7,66
1986,5,927
1987,8,1171
1987,8,1679
1987,8,415
1987,8,412
1989,6,1162
1989,6,20325
1990,3,23482
1991,5,836
1992,3,976
1992,3,155
1994,10,849
1995,9,6117
1996,4,7428
1997,4,20689
1999,3,2651
2000,3,144
2001,3,17579
2002,13,127
2003,3,678
2004,3,6808
2004,3,2419
2004,3,1298
2004,3,28
2004,3,437
2005,12,38
2005,12,19645
2006,10,331
2007,35,20037
2008,38,21484
2010,6,1558
2011,4,5575
2012,4,9
2013,11,65
2013,11,3282
2013,11,1678
2015,16,855
2015,16,436
2016,13,1342
2017,34,22803
2017,34,12577
2017,34,4896
2018,4,2
2019,7,3249
2022,11,22890
2023,7,18747
2025,8,102
2027,8,576
2028,3,547
2028,3,2037
2028,3,360
2028,3,76
2028,3,2012
2029,3,662
2030,22,49
2031,10,335
2032,18,6688
2033,7,1390
2034,12,6688
2035,19,606
2036,13,20895
2038,22,32
2039,11,693
2040,6,1672
2041,10,4896
2042,21,99
2043,21,1659
2044,21,648
2045,10,438
2046,3,20054
2046,3,23138
2047,21,2076
2048,5,416
2048,5,2
2048,5,5299
2050,5,113
2050,5,5045
2051,3,79
2051,3,20184
2053,3,758
2054,7,510
2055,3,174
2055,3,66
2056,15,23564
2057,4,1214
2060,5,849
2061,8,20852
2062,5,4212
2063,17,416
2064,3,19327
2065,8,3024
2066,7,564
2066,7,428
2066,7,1518
2067,10,22376
2068,8,6123
2068,8,131
2069,4,306
2069,4,809
2070,4,27
2072,8,416
2072,8,1668
2073,3,2525
2073,3,1294
2074,4,20381
2074,4,855
2074,4,18012
2075,7,528
2075,7,222
2077,3,229
2077,3,804
2078,6,274
2078,6,5584
2078,6,27
2081,17,1267
2082,31,3306
2083,62,1439
2084,9,1555
2084,9,1998
2085,6,6594
2086,9,64
2087,32,17681
2088,5,1175
2089,11,576
2092,3,44
2092,3,20137
2092,3,1217
2092,3,277
2092,3,4344
2092,3,22906
2092,3,200
2092,3,23088
2092,3,19705
2093,6,62
2093,6,6239
2093,6,16984
2093,6,102
2095,9,222
2095,9,61
2095,9,115
2096,24,19314
2097,8,659
2098,5,8209
2098,5,313
2098,5,5667
2100,5,61
2102,4,3
2103,19,2083
2103,19,1356
2104,26,192
2104,26,131
2105,9,3171
2106,6,112
2107,6,20280
2108,4,19853
2108,4,841
2109,13,177
2111,13,188
2113,4,451
2113,4,402
2114,3,908
2115,3,462
2115,3,19327
2116,4,983
2118,6,419
2119,7,8
2121,4,9634
2121,4,1855
2121,4,3265
2122,3,39
2123,4,21
2124,4,761
2125,12,1196
2126,16,20293
2128,4,849
2129,5,117
2130,7,4897
2130,7,20124
2131,4,5392
2134,4,7333
2135,7,764
2135,7,3783
2135,7,9335
2135,7,16280
2137,3,1711
2137,3,416
2140,6,4294
2141,3,177
2143,3,4204
2145,3,23046
2147,34,333
2148,3,353
2148,3,841
2148,3,38
2149,4,177
2151,5,23581
2151,5,22769
2153,8,18012
2154,13,581
2155,7,608
2155,7,18151
2155,7,1630
2155,7,15275
2156,3,2895
2158,11,22210
2159,3,10
2160,4,8
2160,4,6092
2161,3,18940
2162,15,428
2163,17,18329
2164,4,1182
2164,4,64
2165,6,713
2165,6,576
2166,13,22507
2166,13,4724
2166,13,503
2166,13,4635
2167,3,5906
2168,3,20692
2168,3,82
2170,7,2239
2170,7,1204
2171,6,516
2172,3,77
2173,4,1998
2174,6,547
2174,6,2007
2175,3,6
2176,12,22
2177,22,22557
2177,22,19
2177,22,2680
2178,14,4475
2179,5,1204
2180,4,360
2183,4,9633
2187,19,240
2189,3,60
2189,3,855
2190,3,576
2192,6,416
2194,8,7897
2195,6,6510
2196,7,358
2196,7,2640
2198,3,34
2198,3,124
2200,4,77
2202,22,1989
2203,3,122
2203,3,728
2203,3,124
2203,3,1485
2204,3,77
2204,3,728
2205,9,6755
2206,9,253
2206,9,232
2207,5,15026
2207,5,7572
2207,5,2236
2207,5,8385
2207,5,6291
2208,5,7572
2208,5,260
2210,4,18274
2215,4,1092
2215,4,23584
2215,4,4601
2215,4,23573
2215,4,22808
2215,4,20915
2215,4,20211
2215,4,22821
2215,4,19822
2215,4,19946
2217,4,8
2217,4,77
2221,32,795
2222,37,5962
2222,37,195
2223,14,139
2223,14,868
2224,3,272
2227,7,8
2228,8,272
2229,10,293
2230,5,333
2231,3,830
2231,3,59
2232,14,1523
2232,14,94
2232,14,171
2234,6,6202
2234,6,15
2234,6,7143
2234,6,72
2234,6,15860
2234,6,65
2235,5,58
2235,5,61
2236,10,5
2236,10,4635
2238,13,18280
2239,44,1217
2240,6,936
2241,8,5939
2241,8,124
2241,8,195
2241,8,118
2243,4,768
2244,5,1485
2244,5,34
2245,8,115
2245,8,2315
2246,4,416
2247,5,34
2250,3,2037
2250,3,400
2254,13,3442
2255,30,1411
2256,3,2864
2259,6,18012
2260,14,2084
2262,26,2635
2263,53,5610
2265,8,22471
2265,8,9133
2266,44,2767
2267,4,9135
2267,4,9542
2267,4,841
2268,13,5667
2268,13,7
2269,4,107
2270,8,222
2271,4,14580
2272,3,316
2272,3,102
2273,8,8420
2275,6,5534
2276,27,5653
2276,27,7908
2277,7,22591
2278,3,1485
2280,6,32
2283,9,9754
2283,9,22828
2283,9,4315
2285,3,43
2286,4,1431
2286,4,10699
2286,4,38
2286,4,14589
2286,4,118
2287,10,66
2288,5,18000
2289,7,1085
2289,7,4719
2289,7,576
2291,24,1102
2293,3,77
2294,3,6641
2294,3,272
2295,3,38
2295,3,1667
2296,6,2136
2296,6,6735
2296,6,2881
2296,6,185
2297,3,349
2297,3,333
2298,3,12782
2299,3,42
2300,3,728
2301,11,628
2301,11,3541
2301,11,5470
2302,3,8
2303,24,66
2304,16,645
2305,4,22749
2307,8,174
2307,8,2005
2307,8,27
2307,8,57
2308,8,3306
2311,3,43
2312,5,234
2312,5,2083
2313,3,1485
2314,14,3435
2316,43,91
2317,6,14638
2317,6,6202
2318,4,7149
2319,7,58
2319,7,343
2320,4,19258
2321,10,19783
2321,10,333
2322,6,858
2323,8,5472
2324,11,408
2325,12,3396
2327,4,8
2330,5,5768
2330,5,1026
2330,5,228
2330,5,2
2330,5,2577
2330,5,285
2330,5,64
2331,5,3969
2331,5,5184
2332,12,2062
2334,3,6057
2335,8,417
2336,3,77
2337,3,19327
2338,9,65
2338,9,19060
2339,25,9413
2339,25,9085
2339,25,19060
2340,11,269
2340,11,5610
2342,5,6806
2343,32,2559
2345,8,16
2346,9,335
2346,9,1206
2346,9,32
2347,5,2083
2348,22,3401
2349,4,17681
2350,4,5491
2351,5,253
2351,5,1062
2353,3,1679
2353,3,5577
2353,3,1537
2353,3,1042
2356,7,234
2359,7,1615
2360,8,2072
2362,6,5062
2363,5,855
2364,4,2083
2364,4,21997
2365,7,1151
2365,7,51
2367,6,8763
2367,6,28
2369,4,659
2371,4,4481
2374,7,6119
2374,7,1
2376,8,19824
2377,4,416
2377,4,102
2378,10,8489
2378,10,206
2379,4,1485
2379,4,768
2380,5,45
2381,8,8483
2382,5,9633
2383,14,10916
2383,14,2891
2383,14,8489
2384,9,3556
2385,12,8420
2385,12,8481
2386,9,0
2387,3,3
2387,3,2178
2387,3,40
2388,10,8488
2389,11,25
2390,7,9624
2390,7,5973
2391,13,3453
2392,7,8486
2393,8,6015
2394,11,8420
2395,11,25
2396,13,8401
2397,9,3476
2398,10,663
2399,9,338
2400,6,3
2400,6,8459
2400,6,283
2400,6,313
2401,20,592
2403,5,23456
2405,4,357
2405,4,811
2405,4,988
2406,5,2317
2407,5,60
2408,13,19559
2409,4,846
2410,4,2341
2411,5,328
2412,8,328
2413,10,13749
2414,7,1740
2414,7,8487
2415,12,103
2416,11,5
2417,11,328
2417,11,911
2418,9,663
2419,11,1
2420,9,5082
2421,10,5975
2422,3,663
2423,9,1735
2423,9,51
2423,9,32
2423,9,131
2424,7,2
2425,3,2178
2426,3,540
2426,3,5436
2427,5,22411
2428,7,1193
2428,7,25
2428,7,574
2428,7,194
2429,3,3476
2429,3,8489
2430,3,34
2430,3,124
2431,3,1952
2432,3,34
2433,3,6119
2433,3,365
2433,3,6403
2434,3,20847
2434,3,6630
2436,9,1966
2437,9,12426
2438,14,22821
2440,5,2549
2441,12,2528
2442,9,885
2443,6,6015
2443,6,5958
2443,6,3556
2443,6,313
2444,13,9841
2444,13,2139
2444,13,14049
2445,8,3
2445,8,8407
2446,6,153
2446,6,1623
2447,12,2128
2447,12,8502
2448,10,407
2449,7,5958
2450,12,2891
2450,12,8401
2450,12,8494
2450,12,2139
2450,12,313
2451,3,103
2452,4,1806
2452,4,328
2452,4,9633
2453,8,2891
2454,12,407
2455,11,1939
2455,11,8424
2455,11,3418
2455,11,6011
2455,11,28
2455,11,3062
2455,11,2178
2456,11,4778
2457,5,4778
2457,5,3418
2458,7,8488
2459,4,759
2460,20,1343
2463,3,1485
2464,7,61
2465,4,1075
2466,3,2037
2466,3,5286
2467,5,1659
2467,5,6510
2468,7,474
2470,7,3116
2470,7,1
2471,8,811
2472,5,841
2473,3,155
2473,3,19
2473,3,173
2473,3,117
2473,3,3706
2473,3,392
2473,3,5
2474,4,185
2475,4,75
2476,3,22521
2477,4,13
2478,19,761
2479,7,8424
2479,7,8420
2480,8,844
2481,9,2528
2482,11,1195
2483,11,8483
2484,6,528
2485,6,3556
2485,6,6015
2485,6,8483
2486,9,55
2487,28,1098
2489,3,23583
2489,3,20037
2489,3,22820
2489,3,3720
2489,3,23004
2490,10,2139
2491,12,2065
2492,8,88
2492,8,2528
2492,8,1696
2493,10,1406
2494,11,3476
2495,9,3118
2496,10,5753
2497,4,17433
2499,3,1485
2501,8,314
2501,8,8461
2501,8,1260
2502,16,22666
2502,16,13794
2503,3,639
2503,3,107
2505,3,1786
2506,8,3453
2506,8,663
2507,9,5436
2508,3,471
2510,3,8457
2510,3,3014
2511,7,227
2512,7,283
2514,8,20863
2514,8,2037
2514,8,15333
2515,7,3240
2516,11,2178
2517,3,6287
2518,9,398
2519,10,976
2520,6,328
2520,6,0
2521,12,3442
2522,4,1998
2522,4,19
2523,13,2450
2524,8,1459
2525,5,360
2527,4,142
2527,4,1396
2527,4,174
2528,13,12048
2528,13,22747
2531,4,89
2531,4,2740
2531,4,5062
2531,4,468
2532,3,33
2533,6,23281
2534,8,18730
2535,14,253
2538,4,862
2539,3,2037
2539,3,6588
2539,3,1204
2540,12,1589
2541,23,3219
2543,3,23579
2544,3,727
2545,6,354
2550,12,1939
2550,12,6203
2551,9,17205
2551,9,8486
2552,10,885
2553,5,9624
2553,5,4225
2553,5,0
2554,5,25
2555,13,5436
2556,7,2178
2557,8,1
2558,8,3014
2559,13,88
2560,11,221
2561,9,2
2562,15,1
2562,15,5426
2562,15,3833
2566,4,667
2567,4,21774
2567,4,171
2567,4,260
2567,4,6339
2567,4,354
2567,4,676
2567,4,20369
2567,4,20635
2567,4,20636
2567,4,20634
2567,4,22633
2567,4,2246
2567,4,286
2567,4,3075
2567,4,693
2567,4,373
2568,5,2554
2569,6,14767
2570,3,8786
2570,3,5677
2570,3,6583
2572,11,19869
2572,11,1836
2573,3,8613
2574,7,656
2576,27,295
2577,15,994
2578,4,333
2578,4,727
2578,4,846
2579,3,78
2579,3,349
2579,3,94
2579,3,22938
2579,3,201
2579,3,416
2580,15,188
2580,15,9047
2581,3,1471
2581,3,850
2581,3,3163
2581,3,261
2582,5,1006
2585,12,18
2587,22,9181
2588,3,34
2592,4,94
2593,7,8581
2593,7,49
2595,20,809
2596,5,1175
2596,5,155
2596,5,809
2599,12,3605
2599,12,2321
2599,12,253
2599,12,232
2599,12,944
2600,4,8853
2600,4,537
2602,4,5975
2602,4,2
2603,14,885
2603,14,29
2604,5,272
2604,5,4
2605,3,23117
2605,3,5088
2605,3,23118
2606,24,4580
2607,6,1258
2609,27,1573
2610,3,3184
2611,4,2037
2611,4,6876
2612,11,78
2613,8,3033
2614,46,6835
2615,6,3184
2615,6,59
2616,3,1204
2616,3,6588
2617,11,66
2618,6,253
2619,45,63
2620,15,809
2621,3,3938
2623,7,361
2624,5,7194
2626,6,574
2627,9,3556
2627,9,911
2628,4,405
2629,12,32
2631,16,9766
2631,16,9181
2633,7,9181
2635,4,2173
2636,8,204
2637,11,75
2638,7,455
2639,34,961
2640,3,400
2641,5,147
2642,74,9058
2644,3,10
2644,3,392
2644,3,77
2645,20,9193
2646,6,8459
2646,6,6287
2648,32,3446
2649,4,155
2651,6,21554
2651,6,144
2652,8,1154
2655,5,9247
2656,3,251
2657,4,124
2659,4,104
2661,12,63
2661,12,9046
2661,12,1263
2664,14,6677
2665,3,5062
2667,3,177
2668,7,1105
2669,9,1560
2670,4,9614
2671,7,314
2671,7,142
2671,7,253
2675,7,210
2676,7,250
2676,7,59
2677,5,1679
2677,5,468
2678,6,6677
2679,30,68
2679,30,9152
2681,4,33
2684,3,5338
2685,4,22100
2687,3,2037
2688,4,3370
2689,6,232
2690,3,76
2691,6,22270
2692,9,2419
2693,4,1531
2693,4,2173
2694,13,419
2695,7,357
2696,5,2895
2696,5,39
2697,3,9761
2700,3,400
2701,3,22828
2701,3,23580
2701,3,9417
2701,3,23028
2701,3,19988
2701,3,2653
2701,3,20054
2701,3,19725
2701,3,3720
2701,3,22798
2701,3,4556
2701,3,827
2701,3,19822
2701,3,23025
2701,3,3723
2701,3,19991
2701,3,19946
2701,3,19771
2701,3,22801
2701,3,3629
2702,4,415
2705,3,427
2707,11,4719
2709,3,250
2709,3,7572
2709,3,260
2709,3,1027
2709,3,1765
2709,3,7588
2712,5,2037
2712,5,21928
2712,5,21964
2713,3,51
2715,3,361
2716,4,8
2717,9,18
2717,9,1314
2718,3,468
2720,8,718
2723,3,1060
2723,3,4126
2724,13,3257
2725,4,16109
2726,3,371
2726,3,77
2727,5,309
2729,3,1433
2730,22,9181
2732,6,1183
2734,14,5317
2735,3,34
2735,3,3971
2735,3,18012
2738,9,283
2739,7,611
2739,7,2675
2741,3,468
2742,3,4166
2743,4,8
2744,7,455
2745,5,2038
2746,3,253
2747,3,20061
2747,3,288
2747,3,184
2748,5,8
2749,5,18
2752,7,1679
2753,10,23281
2754,16,2076
2755,3,879
2756,6,618
2758,11,2558
2760,7,5
2761,9,22485
2761,9,15824
2762,3,32
2764,14,9108
2766,17,1793
2767,3,38
2768,4,67
2770,31,266
2772,6,1330
2773,3,38
2774,10,9690
2775,9,7572
2776,7,1233
2776,7,5062
2779,7,46
2780,4,23540
2780,4,82
2782,4,540
2782,4,77
2783,4,3031
2783,4,3026
2783,4,416
2783,4,3694
2784,18,1454
2784,18,17722
2786,3,2906
2787,7,226
2788,6,60
2788,6,22758
2789,18,22372
2789,18,22350
2789,18,5301
2790,4,1998
2790,4,3442
2790,4,468
2791,7,22507
2791,7,4724
2791,7,4719
2791,7,576
2791,7,1175
2791,7,4635
2795,4,2640
2797,10,7944
2799,4,23003
2800,3,250
2801,7,147
2801,7,111
2801,7,250
2801,7,473
2801,7,323
2801,7,253
2801,7,2349
2801,7,1154
2802,4,1092
2802,4,22823
2802,4,23025
2802,4,1401
2803,3,2677
2805,4,1196
2805,4,147
2805,4,59
2806,3,253
2810,24,2823
2810,24,1765
2810,24,12026
2811,3,19
2811,3,333
2812,4,250
2812,4,8540
2812,4,655
2813,3,5059
2813,3,650
2813,3,897
2813,3,359
2813,3,94
2816,5,9843
2818,5,1105
2819,4,1105
2820,5,1105
2821,4,33
2821,4,15333
2822,6,139
2823,13,19195
2823,13,18451
2824,4,227
2825,15,1589
2826,3,477
2827,8,4331
2828,8,77
2828,8,5326
2829,21,2823
2829,21,23069
2829,21,877
2830,3,19910
2833,8,22818
2834,8,19927
2835,3,23584
2835,3,4601
2835,3,8164
2837,6,20103
2837,6,23583
2837,6,23573
2840,11,6939
2842,22,1610
2843,3,78
2843,3,858
2843,3,232
2843,3,46
2843,3,5314
2843,3,4719
2843,3,576
2843,3,1175
2844,19,1026
2845,10,16093
2845,10,720
2845,10,22270
2845,10,2936
2845,10,5062
2847,3,2691
2847,3,370
2848,5,20032
2848,5,11
2850,4,23584
2850,4,1750
2850,4,20228
2851,3,1436
2851,3,5326
2852,3,20898
2853,3,9479
2853,3,322
2855,8,7696
2858,12,9726
2858,12,795
2859,3,120
2861,3,7966
2863,14,3865
2865,16,27
2866,7,462
2868,3,5286
2868,3,3296
2869,3,22832
2869,3,22210
2870,4,38
2871,4,2769
2872,9,1233
2875,4,22591
2877,22,3602
2878,7,2585
2879,9,460
2879,9,2559
2879,9,198
2881,7,285
2883,4,636
2884,13,4425
2884,13,2621
2885,4,38
2887,3,77
2888,3,403
2888,3,174
2889,3,110
2889,3,6
2889,3,147
2889,3,1608
2890,11,349
2891,15,862
2892,4,233
2892,4,199
2893,4,6287
2895,13,897
2896,7,42
2896,7,9145
2897,3,10
2900,12,8170
2901,5,2166
2903,14,11924
2903,14,12048
2903,14,1925
2903,14,1751
2903,14,2360
2903,14,16280
2903,14,21987
2905,9,19243
2907,3,19
2908,5,232
2908,5,313
2910,15,5
2910,15,1739
2910,15,23200
2911,3,856
2912,3,468
2912,3,14766
2913,10,23199
2914,6,250
2915,14,1196
2916,4,250
2918,3,64
2920,4,107
2920,4,59
2920,4,6
2921,5,7545
2921,5,3865
2921,5,20237
2921,5,20211
2923,3,6630
2925,3,950
2926,6,42
2926,6,462
2926,6,4305
2926,6,9145
2929,19,2185
2930,12,815
2930,12,412
2932,5,9145
2933,4,1725
2934,14,110
2934,14,293
2936,3,802
2938,7,127
2939,3,8
2940,9,20847
2941,3,1204
2942,17,517
2942,17,81
2943,14,161
2944,37,703
2945,8,61
2946,10,5265
2947,8,237
2948,9,298
2948,9,205
2949,5,6962
2949,5,6
2949,5,205
2950,26,914
2952,15,61
2953,13,65
2953,13,3163
2954,5,2005
2955,9,7138
2957,5,3278
2957,5,2220
2958,18,862
2959,13,574
2960,14,914
2960,14,313
2962,13,27
2963,3,4471
2964,4,77
2968,3,516
2969,7,4719
2969,7,576
2969,7,1175
2972,28,14375
2973,30,1406
2974,22,7138
2975,12,6125
2976,11,1455
2977,7,2083
2978,12,22889
2978,12,22657
2979,6,6490
2979,6,10210
2982,7,703
2982,7,3278
2982,7,914
2983,21,452
2984,23,1544
2985,3,6490
2985,3,11980
2985,3,11341
2986,11,7231
2987,7,2083
2988,30,269
2989,3,5276
2989,3,15442
2990,5,4810
2991,10,6962
2992,9,4810
2992,9,3278
2993,18,26
2993,18,3772
2995,14,914
2996,6,19417
2997,10,3503
2997,10,16373
2997,10,19759
2997,10,23748
2997,10,14766
2998,3,3278
2999,16,990
3000,4,3278
3000,4,1518
3002,18,7231
3004,4,7424
3005,7,8675
3006,4,815
3006,4,3334
3006,4,7944
3008,31,7138
3010,7,703
3013,18,7138
3014,6,914
3015,18,2220
3016,5,703
3016,5,3278
3017,4,6077
3018,12,693
3019,25,9785
3020,8,576
3021,6,462
3022,3,4479
3022,3,1472
3022,3,832
3022,3,714
3022,3,74
3022,3,10
3023,5,462
3025,3,10
3026,4,7727
3027,4,2466
3028,17,1736
3029,3,636
3030,9,818
3030,9,606
3031,7,1708
3032,6,6755
3033,22,990
3034,4,51
3035,7,20897
3036,10,1341
3037,13,232
3038,4,81
3038,4,16300
3038,4,4
3038,4,18230
3038,4,6452
3039,6,576
3040,10,564
3040,10,3027
3040,10,2062
3041,16,188
3042,5,6
3043,7,4627
3044,4,6490
3045,6,207
3046,8,9145
3048,6,3004
3049,4,122
3050,5,10462
3050,5,11258
3052,4,7452
3053,5,20898
3053,5,1711
3055,3,5541
3056,6,9145
3058,10,1544
3061,4,11
3064,6,659
3065,3,846
3065,3,18102
3065,3,20180
3065,3,5205
3065,3,19055
3065,3,2640
3065,3,23409
3065,3,19056
3065,3,15462
3065,3,166
3066,13,561
3067,8,170
3067,8,7231
3068,6,213
3068,6,69
3068,6,14897
3069,5,4996
3069,5,589
3069,5,496
3069,5,654
3069,5,1854
3070,10,335
3070,10,162
3072,3,250
3072,3,1751
3072,3,950
3074,4,18972
3075,9,10336
3077,3,1751
3077,3,201
3077,3,20061
3078,5,22762
3078,5,1725
3079,3,37
3079,3,10449
3080,15,1544
3081,8,7441
3081,8,23322
3083,4,142
3084,4,139
3084,4,141
3084,4,4305
3085,7,7754
3086,5,19
3087,3,703
3087,3,107
3088,18,7231
3089,6,6
3092,18,138
3093,3,1371
3093,3,1679
3093,3,4870
3093,3,2360
3093,3,14761
3093,3,4776
3093,3,4
3093,3,5540
3093,3,9335
3093,3,9701
3093,3,2749
3093,3,717
3093,3,1797
3093,3,862
3093,3,16280
3093,3,7476
3093,3,177
3093,3,468
3093,3,5062
3094,18,2640
3095,5,1740
3096,12,174
3097,12,6939
3099,6,38
3099,6,2166
3100,20,489
3101,4,42
3102,5,659
3103,4,4203
3103,4,1282
3103,4,335
3103,4,18972
3104,3,169
3104,3,3130
3104,3,2930
3104,3,1422
3104,3,232
3104,3,3367
3104,3,164
3104,3,1837
3104,3,1204
3104,3,781
3104,3,475
3105,3,3291
3105,3,46
3105,3,1472
3106,5,7528
3108,8,2012
3108,8,764
3109,5,7138
3111,4,3587
3112,12,2416
3112,12,0
3113,3,328
3113,3,586
3113,3,8407
3114,5,232
3115,4,19247
3115,4,670
3115,4,186
3115,4,853
3116,4,110
3118,4,23573
3118,4,2461
3119,4,269
3119,4,639
3121,4,46
3121,4,6
3122,7,5955
3122,7,2958
3122,7,336
3122,7,596
3122,7,108
3122,7,1937
3124,4,1786
3125,6,7149
3125,6,51
