CUSTOMER_ID,ORDER_NUMBER,MATERIAL_NUMBER
3125,6,7080
3125,6,2083
3126,7,4827
3126,7,5093
3126,7,9499
3126,7,9589
3129,11,3004
3130,5,3004
3132,6,2450
3138,3,2174
3139,9,64
3140,6,2000
3141,6,1679
3143,9,1937
3143,9,1845
3144,3,222
3144,3,306
3144,3,1668
3144,3,6688
3144,3,192
3144,3,2466
3144,3,293
3145,4,20847
3145,4,195
3146,4,246
3146,4,59
3147,3,415
3147,3,20150
3148,3,1633
3149,3,222
3149,3,12658
3149,3,16
3150,5,125
3151,3,832
3151,3,714
3151,3,10
3151,3,77
3152,4,4056
3154,4,3272
3156,3,768
3157,3,174
3157,3,61
3157,3,451
3157,3,18972
3157,3,264
3157,3,2740
3157,3,57
3158,3,205
3158,3,1544
3159,7,1214
3160,6,19218
3161,6,60
3163,26,20520
3164,5,77
3165,4,246
3165,4,2051
3166,3,1422
3167,10,639
3168,3,1569
3168,3,19757
3169,4,6688
3169,4,38
3169,4,64
3170,9,176
3171,5,6077
3174,4,1461
3174,4,199
3175,4,23078
3176,3,5235
3176,3,21
3177,3,673
3178,8,980
3179,3,2958
3180,4,77
3181,4,3586
3181,4,1834
3181,4,2769
3182,3,59
3183,4,7572
3183,4,260
3183,4,648
3183,4,1034
3183,4,468
3183,4,1204
3184,12,94
3186,5,19589
3186,5,3037
3186,5,2983
3186,5,125
3186,5,416
3186,5,10
3187,4,312
3187,4,1373
3187,4,19
3187,4,51
3188,4,797
3188,4,841
3188,4,555
3188,4,77
3191,3,14767
3191,3,23627
3192,4,3278
3193,9,16
3194,4,1603
3196,10,2866
3199,19,22823
3199,19,8171
3199,19,8039
3200,3,23106
3200,3,79
3200,3,1176
3201,3,199
3201,3,3878
3201,3,2877
3201,3,7080
3202,5,1342
3202,5,102
3202,5,64
3202,5,142
3203,12,2525
3203,12,358
3205,6,77
3206,5,12468
3206,5,3520
3206,5,136
3206,5,12754
3206,5,127
3209,6,408
3210,5,12075
3211,3,20847
3211,3,77
3212,5,6
3214,10,576
3217,4,184
3219,3,1092
3219,3,2461
3220,9,19886
3220,9,19910
3220,9,20198
3220,9,9170
3220,9,3779
3220,9,3865
3220,9,1759
3220,9,19942
3221,3,316
3221,3,1176
3222,3,51
3222,3,10
3222,3,2083
3223,3,19925
3224,9,20897
3225,3,5265
3225,3,7231
3226,6,5
3226,6,1333
3229,10,49
3229,10,22521
3230,3,555
3230,3,1176
3231,3,22762
3231,3,184
3232,4,7055
3233,3,1092
3233,3,20015
3233,3,22989
3233,3,2624
3233,3,2653
3233,3,20054
3233,3,22769
3233,3,19991
3235,3,13435
3235,3,5499
3235,3,2027
3235,3,8686
3235,3,13424
3237,6,9613
3240,5,389
3243,5,87
3243,5,528
3244,3,184
3245,6,1
3246,5,13463
3246,5,4511
3247,5,5429
3247,5,14333
3248,6,3033
3249,6,1176
3251,4,448
3252,7,1012
3252,7,3559
3254,3,5491
3255,4,806
3255,4,321
3255,4,4768
3255,4,328
3255,4,5123
3255,4,1379
3255,4,14305
3255,4,21343
3256,3,6077
3257,7,1342
3257,7,20897
3257,7,6688
3259,3,4469
3259,3,6091
3260,8,3389
3262,3,60
3263,3,23078
3267,12,700
3268,7,359
3269,17,7383
3270,3,8
3270,3,1485
3270,3,195
3271,16,2861
3273,3,21250
3274,3,51
3274,3,408
3274,3,713
3275,22,198
3275,22,13820
3277,7,36
3278,8,4331
3281,3,8
3281,3,77
3282,3,250
3282,3,3350
3284,4,487
3284,4,3442
3284,4,6177
3285,3,110
3285,3,19
3285,3,6
3285,3,47
3285,3,357
3285,3,67
3285,3,416
3285,3,10
3287,3,1751
3290,5,1942
3290,5,3274
3291,6,173
3291,6,500
3291,6,29
3291,6,1845
3291,6,1180
3291,6,2684
3291,6,2
3294,6,7411
3295,3,79
3296,7,1681
3296,7,13466
3296,7,6780
3296,7,4015
3296,7,6664
3296,7,12964
3296,7,6293
3297,10,13257
3298,3,6979
3299,7,21470
3300,7,1422
3301,4,8686
3301,4,4436
3301,4,1681
3301,4,12881
3302,7,13799
3302,7,497
3303,5,850
3303,5,444
3303,5,261
3304,3,188
3306,11,13196
3306,11,1498
3306,11,513
3307,9,6664
3309,4,525
3311,3,22833
3312,4,462
3313,15,473
3314,3,312
3314,3,3267
3315,8,2059
3315,8,1152
3318,24,1146
3318,24,1182
3319,5,22557
3319,5,2220
3319,5,198
3320,6,16
3320,6,2219
3321,3,9145
3322,9,19965
3324,3,513
3326,11,2731
3326,11,1679
3328,3,2027
3328,3,943
3329,6,2027
3330,7,13460
3331,3,190
3332,4,6177
3332,4,1358
3333,4,19
3335,7,4246
3336,9,13363
3336,9,150
3337,4,10547
3338,4,13257
3338,4,3992
3342,4,253
3343,4,51
3344,3,6664
3344,3,13205
3345,8,19190
3345,8,19195
3346,3,20608
3346,3,14162
3346,3,2012
3349,3,18972
3349,3,3504
3350,4,1297
3350,4,427
3351,3,13253
3352,3,4505
3354,6,19
3354,6,637
3355,6,269
3355,6,451
3355,6,410
3355,6,4065
3355,6,36
3359,4,51
3360,3,336
3360,3,2220
3360,3,78
3361,5,2090
3361,5,278
3361,5,280
3362,4,3
3362,4,19
3362,4,357
3362,4,3655
3362,4,61
3362,4,226
3362,4,733
3362,4,3315
3362,4,9755
3362,4,264
3362,4,0
3362,4,713
3363,4,1603
3367,4,26
3367,4,16
3367,4,204
3367,4,46
3367,4,415
3370,3,661
3371,8,578
3371,8,2190
3373,5,717
3373,5,2052
3374,3,195
3375,3,7276
3377,6,1005
3377,6,5059
3377,6,313
3378,3,6939
3380,8,1022
3382,4,4
3385,3,9623
3385,3,1293
3386,11,140
3386,11,335
3387,3,161
3387,3,65
3387,3,9
3387,3,7
3388,6,9623
3389,4,192
3391,4,14135
3392,5,14135
3392,5,561
3393,4,222
3393,4,1014
3393,4,2229
3393,4,124
3393,4,1505
3393,4,412
3394,7,1793
3395,5,195
3396,13,12734
3398,8,124
3400,3,13338
3401,5,227
3402,3,234
3402,3,94
3402,3,46
3402,3,416
3404,3,740
3405,4,27
3405,4,654
3405,4,31
3406,3,253
3406,3,21
3406,3,20773
3408,3,8
3410,10,14594
3411,3,280
3413,12,13287
3414,4,8768
3414,4,380
3414,4,12564
3415,3,1589
3415,3,77
3416,5,87
3418,3,77
3420,3,3575
3420,3,14767
3420,3,2317
3422,3,14725
3422,3,23606
3423,9,120
3425,6,12718
3425,6,12434
3425,6,11090
3427,5,2185
3428,3,13
3429,3,62
3429,3,272
3429,3,9
3430,6,12782
3430,6,12870
3430,6,3572
3430,6,14678
3431,13,713
3432,3,72
3433,7,4888
3433,7,7276
3433,7,11460
3434,4,1431
3436,3,250
3437,3,12434
3437,3,77
3437,3,9
3438,5,6607
3439,5,4985
3440,3,139
3441,3,293
3442,5,262
3444,3,1086
3445,7,13564
3446,5,1667
3447,11,1177
3449,3,94
3451,5,46
3452,5,2052
3453,6,4396
3454,3,59
3454,3,714
3455,4,14189
3455,4,14602
3456,4,8
3457,3,4479
3460,3,10
3461,6,67
3462,5,530
3462,5,494
3462,5,476
3463,5,250
3463,5,46
3463,5,19
3464,4,2507
3464,4,37
3464,4,11090
3465,3,1252
3465,3,10519
3465,3,23544
3465,3,12470
3465,3,1022
3465,3,609
3467,3,4888
3467,3,272
3467,3,677
3467,3,12641
3467,3,862
3467,3,9623
3467,3,72
3472,3,46
3472,3,7
3472,3,161
3473,3,222
3473,3,2507
3473,3,677
3473,3,46
3473,3,1564
3473,3,58
3473,3,72
3473,3,9623
3473,3,0
3474,3,12641
3474,3,412
3475,3,4888
3475,3,7276
3475,3,9623
3475,3,77
3476,3,2136
3476,3,124
3477,3,272
3477,3,14580
3477,3,161
3477,3,10
3478,5,19965
3479,3,22657
3479,3,13794
3479,3,20090
3480,9,310
3480,9,561
3481,8,480
3482,7,14135
3484,5,530
3484,5,494
3484,5,874
3485,4,250
3486,5,19
3487,4,530
3487,4,494
3488,3,618
3489,5,530
3489,5,494
3490,4,46
3491,8,6551
3492,3,832
3493,5,1579
3494,3,38
3495,6,416
3495,6,94
3496,3,888
3496,3,1774
3496,3,4761
3496,3,4942
3496,3,2316
3496,3,1444
3496,3,4532
3496,3,23534
3496,3,198
3496,3,512
3498,5,353
3499,5,6001
3500,3,106
3502,4,94
3503,11,253
3508,3,20315
3508,3,21354
3509,3,2136
3509,3,1431
3509,3,38
3509,3,185
3509,3,2463
3510,4,416
3511,3,87
3511,3,10
3512,4,9
3513,4,8768
3513,4,4396
3513,4,313
3514,5,1575
3516,4,19989
3516,4,2389
3517,6,1575
3517,6,4396
3519,6,7276
3522,3,5939
3523,9,7276
3523,9,37
3523,9,77
3524,4,302
3525,3,3446
3525,3,5429
3525,3,14333
3525,3,13225
3525,3,12953
3526,4,195
3527,5,19
3528,10,16093
3528,10,3530
3528,10,23083
3528,10,9335
3528,10,371
3528,10,15997
3528,10,77
3529,3,5785
3529,3,13172
3529,3,6175
3529,3,13280
3530,5,46
3531,4,1844
3531,4,14638
3534,4,46
3537,3,4479
3537,3,10
3541,5,530
3541,5,494
3541,5,476
3543,3,312
3543,3,6193
3543,3,21481
3544,6,377
3544,6,160
3544,6,10935
3545,4,2958
3545,4,2
3547,7,513
3547,7,5423
3548,7,70
3549,3,862
3550,7,4173
3551,3,3424
3551,3,637
3552,5,4248
3553,7,1252
3553,7,4
3553,7,12641
3558,5,177
3558,5,195
3559,3,21622
3562,4,87
3562,4,697
3562,4,3044
3562,4,531
3564,9,14166
3565,3,5232
3565,3,58
3565,3,5406
3565,3,302
3565,3,862
3565,3,9
3566,5,349
3569,5,3442
3570,6,5
3570,6,46
3571,5,14594
3572,7,1
3573,4,13
3574,8,5423
3574,8,4239
3575,4,13
3576,6,3559
3577,5,1375
3577,5,3389
3577,5,13223
3578,5,4992
3579,3,5
3579,3,5190
3579,3,3446
3579,3,14220
3579,3,13441
3579,3,12748
3580,12,513
3581,4,513
3581,4,693
3583,7,14568
3583,7,13819
3584,3,8
3585,3,5
3585,3,3559
3586,7,12959
3586,7,12748
3587,7,4935
3587,7,2986
3588,3,2037
3588,3,2321
3588,3,689
3588,3,862
3591,4,47
3593,5,11085
3594,4,3949
3594,4,1355
3595,7,12470
3595,7,2136
3595,7,124
3595,7,141
3595,7,177
3595,7,195
3596,6,222
3596,6,306
3596,6,72
3596,6,313
3596,6,12084
3597,5,217
3597,5,12664
3597,5,12870
3597,5,13563
3598,3,4682
3600,9,5062
3600,9,22252
3601,5,3579
3601,5,963
3602,4,46
3603,3,46
3604,3,10
3605,4,27
3606,3,46
3611,3,5349
3612,3,2136
3612,3,1818
3612,3,65
3612,3,6641
3612,3,14626
3612,3,185
3612,3,10
3612,3,412
3612,3,195
3613,3,51
3615,18,14290
3615,18,16
3615,18,14297
3615,18,3448
3616,11,2968
3616,11,5544
3616,11,23018
3616,11,172
3616,11,14238
3618,3,6920
3620,3,1485
3621,6,670
3624,3,17672
3624,3,268
3624,3,4518
3624,3,1457
3625,3,6
3625,3,94
3625,3,576
3626,5,4505
3627,3,13491
3627,3,129
3629,4,115
3629,4,1313
3629,4,94
3631,3,8
3631,3,436
3632,6,19
3634,6,19
3634,6,13491
3634,6,14283
3634,6,161
3635,5,94
3636,4,4505
3636,4,3320
3637,4,6732
3637,4,131
3637,4,576
3637,4,811
3638,5,14452
3638,5,1517
3639,3,943
3641,3,14295
3641,3,1404
3641,3,357
3641,3,6732
3641,3,94
3641,3,5289
3642,5,6
3642,5,1632
3642,5,8684
3642,5,2585
3642,5,2769
3642,5,6053
3642,5,4015
3642,5,12964
3643,3,6732
3643,3,66
3644,7,33
3645,8,5544
3649,4,12345
3651,3,26
3653,4,832
3655,3,904
3655,3,1070
3657,3,46
3658,3,13246
3659,6,6
3659,6,17612
3659,6,134
3660,3,6916
3660,3,3549
3662,4,3130
3662,4,19
3664,7,23018
3664,7,691
3664,7,1885
3664,7,335
3664,7,2399
3664,7,52
3666,3,6557
3666,3,23234
3668,22,444
3668,22,214
3668,22,255
3668,22,1510
3669,4,415
3670,3,66
3670,3,811
3673,3,9479
3675,5,13491
3675,5,63
3675,5,14299
3675,5,703
3675,5,187
3675,5,1506
3675,5,501
3676,7,226
3679,6,317
3679,6,6677
3680,5,55
3681,4,12959
3683,5,6979
3683,5,12670
3684,6,13442
3687,6,4959
3687,6,522
3688,6,13549
3688,6,366
3690,3,19
3691,4,918
3691,4,1269
3691,4,12731
3695,7,1102
3695,7,1117
3695,7,2403
3695,7,763
3698,6,11
3698,6,10
3698,6,392
3699,5,6979
3700,4,18975
3700,4,204
3701,4,20770
3702,7,3961
3703,9,54
3703,9,5785
3703,9,17669
3703,9,5544
3703,9,894
3703,9,51
3703,9,61
3703,9,1007
3703,9,855
3703,9,22362
3703,9,416
3703,9,14238
3703,9,0
3705,9,2321
3705,9,14761
3712,6,305
3713,7,14299
3713,7,2127
3713,7,343
3714,10,115
3714,10,16889
3714,10,117
3714,10,1679
3714,10,3607
3714,10,349
3714,10,548
3714,10,10
3714,10,91
3715,4,806
3715,4,4970
3716,3,1737
3717,3,3450
3717,3,12897
3718,6,3033
3718,6,3559
3722,3,13084
3722,3,1490
3724,3,13023
3725,3,742
3728,5,19
3729,4,727
3729,4,855
3732,6,19
3733,3,14290
3733,3,61
3733,3,59
3735,6,253
3736,4,38
3736,4,1342
3739,6,232
3740,4,234
3741,9,1490
3742,5,305
3742,5,480
3743,3,3572
3743,3,310
3743,3,217
3744,3,629
3745,9,204
3746,7,13491
3747,4,1017
3748,10,51
3748,10,548
3748,10,416
3749,3,14333
3750,7,0
3751,4,14767
3754,3,14295
3754,3,388
3754,3,16889
3754,3,391
3754,3,807
3754,3,1369
3754,3,53
3754,3,479
3755,5,33
3756,9,6284
3757,21,20244
3757,21,4226
3757,21,3394
3757,21,19722
3757,21,8276
3758,11,94
3758,11,3432
3759,16,13491
3759,16,14295
3759,16,2110
3759,16,253
3759,16,5079
3759,16,659
3759,16,201
3759,16,61
3759,16,59
3759,16,131
3760,7,2110
3760,7,173
3760,7,38
3761,7,6834
3762,3,4581
3762,3,13834
3762,3,522
3763,4,2061
3763,4,5356
3763,4,548
3763,4,12735
3766,14,3465
3770,3,46
3771,5,102
3772,6,3
3772,6,6
3772,6,691
3772,6,749
3772,6,398
3772,6,40
3773,11,1323
3774,6,20034
3774,6,5659
3774,6,20228
3774,6,20460
3776,4,6732
3776,4,61
3776,4,237
3776,4,335
3776,4,1381
3776,4,14238
3776,4,284
3778,3,3274
3779,3,4837
3779,3,4623
3779,3,22
3779,3,2062
3779,3,1772
3779,3,12572
3780,4,1645
3781,7,94
3781,7,14295
3781,7,357
3781,7,811
3782,3,416
3782,3,17672
3782,3,94
3784,14,87
3785,6,119
3787,6,35
3787,6,3528
3789,12,965
3793,5,2282
3793,5,13572
3793,5,12733
3794,9,6677
3796,3,14295
3797,3,1987
3797,3,13019
3799,5,13491
3799,5,14154
3799,5,491
3799,5,115
3799,5,4346
3799,5,90
3799,5,26
3799,5,66
3799,5,1016
3799,5,1885
3799,5,276
3799,5,18
3799,5,831
3799,5,12
3799,5,2
3799,5,0
3801,4,234
3803,5,561
3804,6,234
3808,11,6282
3809,3,3
3809,3,568
3809,3,3667
3810,3,1233
3811,3,17669
3811,3,357
3811,3,66
3811,3,855
3812,3,46
3812,3,232
3812,3,4479
3813,3,19
3814,8,357
3814,8,1411
3815,3,530
3815,3,494
3815,3,46
3816,4,46
3816,4,10
3817,4,530
3817,4,494
3818,3,46
3818,3,530
3818,3,77
3819,3,77
3819,3,20825
3820,19,2810
3823,3,415
3824,8,22605
3824,8,12575
3826,4,8
3830,11,61
3831,3,250
3833,6,142
3837,14,627
3841,5,198
3841,5,2562
3842,3,5356
3842,3,198
3843,3,19
3843,3,416
3845,4,1096
3847,3,1575
3847,3,4
3848,3,2141
3850,4,695
3851,4,1862
3854,5,253
3854,5,548
3854,5,561
3854,5,2047
3855,5,480
3856,3,844
3856,3,14501
3856,3,270
3856,3,18
3856,3,11
3856,3,1607
3856,3,13566
3857,3,19
3858,6,22630
3860,3,3572
3861,4,167
3863,9,4778
3865,6,1607
3866,3,11298
3867,3,809
3869,3,12732
3873,5,14283
3874,3,94
3874,3,804
3874,3,2403
3874,3,37
3874,3,576
3875,5,14135
3875,5,5737
3876,3,10
3877,4,6
3879,5,15703
3880,4,13730
3882,5,12870
3884,6,232
3885,9,10
3886,3,15789
3886,3,226
3886,3,3800
3887,13,408
3888,5,6564
3889,9,49
3891,5,1422
3891,5,232
3891,5,1472
3893,3,20820
3896,5,13784
3897,4,16
3898,4,49
3899,3,3572
3899,3,14501
3899,3,480
3900,5,177
3901,3,310
3902,4,12368
3902,4,310
3903,4,14678
3903,4,5356
3905,7,5356
3906,3,1517
3907,3,23584
3907,3,22991
3907,3,4896
3907,3,22769
3907,3,23573
3907,3,23564
3907,3,5332
3907,3,23192
3907,3,23178
3907,3,19967
3908,5,34
3909,4,20336
3911,3,253
3911,3,14211
3912,4,10811
3912,4,15705
3913,7,4601
3913,7,23583
3913,7,3720
3914,3,14135
3914,3,2282
3915,4,871
3915,4,7117
3916,5,20424
3916,5,1026
3917,12,498
3919,18,293
3920,11,348
3920,11,293
3923,4,115
3923,4,9158
3923,4,9805
3923,4,289
3923,4,2191
3925,3,1893
3925,3,313
3925,3,142
3925,3,3166
3929,3,20103
3930,15,10099
3931,18,574
3932,4,1888
3933,5,354
3933,5,272
3933,5,268
3933,5,19060
3933,5,18296
3933,5,320
3933,5,6452
3933,5,18109
3933,5,18652
3934,5,10047
3934,5,4609
3934,5,10037
3934,5,18496
3934,5,6702
3934,5,10045
3934,5,1958
3934,5,10046
3934,5,26
3934,5,11000
3934,5,858
3934,5,19873
3934,5,324
3934,5,5
3934,5,61
3934,5,1148
3934,5,1635
3934,5,36
3934,5,1442
3934,5,10051
3934,5,472
3934,5,1121
3934,5,247
3934,5,257
3934,5,6476
3934,5,823
3934,5,18559
3934,5,2873
3934,5,13875
3934,5,177
3934,5,195
3936,14,427
3938,5,8
3938,5,803
3938,5,2015
3940,8,798
3941,3,4420
3942,11,2902
3943,5,1266
3943,5,4885
3945,7,7413
3945,7,13185
3945,7,10554
3946,4,1175
3947,4,1096
3948,3,12870
3949,3,563
3949,3,5191
3949,3,436
3952,3,34
3953,10,3388
3954,4,6956
3957,5,1025
3957,5,4847
3958,5,5990
3958,5,4383
3959,3,2825
3959,3,352
3961,5,9811
3962,8,153
3962,8,333
3963,5,749
3963,5,237
3963,5,5121
3963,5,101
3963,5,15747
3964,4,3440
3964,4,864
3967,9,12620
3969,6,46
3970,7,809
3971,3,14943
3971,3,1881
3972,3,4778
3972,3,58
3973,4,188
3975,4,10666
3976,6,2
3977,3,20520
3979,5,13754
3980,5,10740
3981,8,9506
3982,7,125
3983,4,4
3983,4,10
3985,5,5816
3986,4,5417
3987,3,791
3987,3,14135
3991,4,407
3992,9,186
3994,4,389
3994,4,10797
3995,8,222
3996,3,561
3997,7,38
3998,3,198
3998,3,217
3998,3,12870
3998,3,12782
3999,6,1611
4000,3,526
4000,3,10
4003,3,6156
4003,3,16
4003,3,18982
4007,6,510
4007,6,480
4008,3,2089
4008,3,107
4009,3,4778
4009,3,58
4010,3,8
4012,3,4630
4012,3,4420
4016,6,5
4017,7,3097
4018,3,2936
4022,4,6834
4022,4,154
4022,4,21638
4022,4,162
4023,3,480
4025,5,564
4027,3,2504
4027,3,870
4030,3,389
4030,3,798
4032,3,3
4033,3,13610
4034,14,9394
4035,3,10837
4035,3,2328
4036,3,19915
4036,3,1204
4037,4,1454
4038,4,13076
4039,12,858
4040,3,5
4042,4,253
4043,3,10961
4043,3,4113
4044,3,12135
4045,3,467
4048,4,5216
4048,4,23190
4048,4,17417
4048,4,10102
4049,4,78
4049,4,416
4049,4,142
4049,4,147
4049,4,107
4051,3,13084
4051,3,13073
4051,3,14078
4051,3,198
4051,3,1768
4052,3,3128
4052,3,2953
4052,3,207
4052,3,190
4052,3,135
4052,3,423
4052,3,2923
4052,3,3149
4054,5,67
4055,3,155
4055,3,809
4055,3,64
4055,3,361
4055,3,19
4055,3,357
4055,3,1558
4055,3,147
4055,3,1489
4055,3,4568
4055,3,66
4056,5,1196
4061,5,2083
4061,5,1489
4064,4,1119
4065,3,10
4066,3,10104
4066,3,78
4070,3,416
4071,3,935
4072,4,2152
4074,8,7706
4075,7,2220
4076,4,111
4077,3,1579
4078,3,6070
4081,5,87
4081,5,6887
4082,6,1058
4082,6,1523
4083,4,809
4084,3,3890
4084,3,574
4084,3,59
4084,3,412
4086,3,6791
4086,3,61
4087,4,49
4087,4,64
4087,4,416
4090,4,59
4091,4,10449
4093,6,1684
4094,8,547
4094,8,6551
4094,8,12517
4094,8,26
4094,8,16
4094,8,1432
4094,8,2521
4094,8,1603
4095,3,25
4096,4,141
4098,3,703
4098,3,548
4101,4,643
4105,3,13032
4105,3,4201
4105,3,1987
4105,3,13022
4105,3,162
4107,3,4203
4107,3,3409
4107,3,1824
4107,3,1100
4110,3,261
4111,9,6939
4113,3,112
4113,3,161
4115,3,305
4115,3,10555
4115,3,61
4115,3,84
4118,6,3184
4118,6,1196
4119,3,1366
4120,8,3303
4121,8,648
4122,3,19
4122,3,22517
4122,3,9394
4122,3,4631
4123,7,1119
4125,3,1475
4126,4,11127
4126,4,11126
4126,4,11125
4126,4,38
4126,4,11124
4126,4,6016
4126,4,11453
4126,4,11454
4126,4,12058
4126,4,12270
4126,4,12272
4126,4,12006
4126,4,12184
4126,4,5791
4126,4,12056
4126,4,11548
4126,4,11550
4126,4,137
4126,4,11656
4126,4,11646
4126,4,11653
4126,4,2712
4126,4,12269
4126,4,1367
4126,4,12268
4126,4,12264
4126,4,11628
4126,4,11635
4126,4,12284
4126,4,12064
4126,4,11195
4126,4,12263
4126,4,12262
4126,4,1733
4126,4,925
4126,4,2085
4126,4,12271
4126,4,11685
4126,4,11692
4126,4,4950
4127,4,2013
4127,4,931
4127,4,408
4127,4,286
4127,4,77
4127,4,59
4127,4,4297
4127,4,428
4127,4,1157
4128,3,11258
4130,3,2136
4131,3,382
4133,3,11337
4136,3,112
4136,3,19369
4137,6,64
4138,3,103
4141,4,2072
4141,4,66
4141,4,119
4142,3,1757
4142,3,357
4142,3,876
4142,3,252
4144,3,46
4145,7,1659
4146,3,408
4147,3,94
4148,3,77
4150,3,11
4152,3,19
4152,3,6
4153,4,9394
4154,4,7646
4155,4,14295
4155,4,629
4155,4,10
4156,6,810
4157,4,16
4159,4,6
4161,3,2072
4162,4,11258
